-0.01892963279280746,-0.01909375977838762,-0.419234361006969,-0.019926780758565566,0.38050006240955847,-0.019971170570072194,-0.019168150273466838,-0.9190061364878803,-0.019374824867215916,-0.01917010484864932,-0.019560255070969066,0.5806611205481905,-0.8196580543878509,0.7805890372153556,0.4808258066069743,-0.01976087540204289,-0.5194163794400817,-0.019644868821955652,-0.01991591612511101,-0.019976756416831526,0.3810287397731986,-0.5197108523172357,-0.019520123100744077,-0.01960621352660852,-0.9193857695598845,-0.018965137114689713,-0.9190854443305518,0.38076167930716737,-0.519639790235993,0.3809600632616252,-0.01992514304008642,-0.019604702088970076,-0.0194646818548474,-0.01950708814168653,-0.5189025591550417,-0.01932981560543485,-0.01952632655879252,-0.41890551057685826,-0.019291631918154358,-0.11936689224146546,0.7803587257673659,0.5808026586163054,0.3811050376098732,-0.019555250845821607,0.38076169530087245,-0.8199091488301813,-0.019304770718499065,-0.41926050874488885,-1.019476703647513,-0.019924951122266492,0.4806307363541582,-0.01999107719438514,0.38005065447270847,-0.019610452572509325,-0.8193691211232197,-0.019604843580885933,-0.01923312833042839,-0.019620527158873413,-0.01900854959788245,-0.019849683768344048,-0.5195303786321391,-0.01988506597454475,-0.3194977739417719,-0.019038113440562637,-0.4192787278093425,-0.01909568077355409,-0.019192247778185095,-0.019867342968363923,-0.11895206353914839,-0.419572270478015,-0.5197546297601485,-0.01938063690120796,-0.019305893309126354,0.38057550273762586,-0.5192768233625505,-0.019096662149492342,-0.019480475687004645,-0.019953805376523137,-0.018905662774162287,0.3807405836025772,-0.01987435438935043,0.3806840649263126,-0.8199613340988219,-0.01934665254388219,-0.01949020125061821,0.7800304264016165,-0.4195662082331653,-0.01899069029008973,0.4800695827941448,-0.4199012479336317,-0.01972172168141827,0.38029413730083395,-0.019235542031962087,0.38106983202684835,0.4807557238179409,-0.019579333592183733,-1.319787299964542,0.7802627507198565,-0.5198376672040665,0.8803134994713651,-0.019966600716459875,0.3806385837858307,-0.01958980674429427,-0.01908534186397224,-0.01986716629402242,-0.019069053004405864,-0.4189366010421977,-0.018998931837512667,-0.01980632952261048,-0.019290125090850346,-0.01960114398677311,-0.019498238749228007,-0.019100953377473497,-0.019806670503317973,-0.4189305862817655,-0.01927432733204099,-0.019822004054058297,-0.019070664495222156,0.3805125293425441,-0.019365455955060295,0.38023315013438697,-0.11892579993500418,-0.019821514341788256,-0.019399874354610103,-0.01915094299666584,-0.01992876513000614,-0.01924048773728042,-0.019141909326192752,-0.01963891218451368,0.38029863019970866,-0.019435174633826324,0.48013948362594866,0.38006327848410265,-0.5199028801857772,-0.019724182107214015,-0.5189699703805482,0.8803618758763148,-0.01935690650644635,-0.01941543188738983,-0.01998393655810257,-0.018904886163594797,0.3803451313489022,0.8801078622250489,-0.01905834641202867,-0.019257216699229043,0.4801854279980785,-0.019973009082192097,-0.8192657987764975,-0.5193127586803475,-0.019228761346781982,-0.019673323257228353,-0.01974577855696541,-0.019331991715431665,0.3809802176582914,0.38074769249749035,-0.019912555548379653,-0.01901170567568307,-0.019327200439623608,-0.019577142172348235,0.3807167343096365,-0.4199378638357631,-0.01942167436293256,-0.019450247333217638,-0.01967356092533773,-0.018900231585551316,-0.41900670546433605,-1.0194667813505556,-0.5197848052812005,-0.019028906931261934,0.7803711305310548,-0.019433889555343954,-0.4196169847385889,-0.019156262519820666,-0.01980597602674735,-0.018940506865928696,-0.01922889099282884,-0.019172607727267886,0.3806429804567827,-0.019472991757002636,-0.019459620249668293,-0.019001091797064912,-0.018910097549109266,-0.01978413861766884
numHidden 	20
numGenes 	183
minGene 	-0.7
maxGene 	0.7
maxEvaluations 	10000
popSize 	900
tournamentSize 	529
crossoverMethod 	twoPoint
preserveElitePercentage 	0.65
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.5
mutateChangePopulation 	0.4
minMutationRate 	0.001
maxMutationRate 	0.25
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681397727245
random 	java.util.Random@41aeecb0
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Test
Fitness 0.007721425093657761
