0.3918430180889079,-0.44738280562646127,-0.027471104711886518,0.8120767092600898,-0.5778193205775578,-0.8677909209993746,1.6523326893926888,-0.15812325056120763,0.39269197226168984,-0.027278969130588304,0.10175049030708389,-0.028240654660203986,-0.9972627461297086,-0.028179116623035516,-0.02790189337566277,0.10272606082083885,-1.2882148839627952,-0.4472532046220604,0.942620081903756,-0.44742876068687615,-0.027954486889299426,1.4916987707878422,-0.02822697682819144,-0.027572868162193637,0.3917794606409342,0.39275256950876974,-0.5776931022732313,-0.5783227387379715,0.522445787091293,-1.4176609309414192,0.39194471332355785,-0.8674835110477461,-0.028086992875306603,-0.02799970222575622,-0.027498420211216953,-0.027591526308963284,0.39269977110646614,1.4922663074019908,-0.44819266073202785,-0.028099878416987942,-0.027520338745950904,-0.7080690783414536,-0.577993124571401,-0.0272623773534597,-1.4176271477470812,0.3916768438881668,-0.5781881810472279,0.8125772836711853,0.8119490165619151,-0.0282727604283126,-0.02815249216147686,-0.8676748263477727,-0.027732586928877482,-0.4477328673829627,-0.5776148584924844,-0.02780700116449935,0.9421644756148484,-0.02735549790538122,0.9427273356309587,-0.028001909879250945,-0.4482359446104315,-0.028259027671920345,-0.44775151699630117,-0.4473231653295561,-0.5779452013080122,0.39248585406708275,0.8126958726608884,-0.5773731807807866,-0.02773880063047748,-0.028206320241899886,-0.027725900452311127,-1.2875118470965035,-0.8672372625625531,-0.4483014021466336,-0.028075122446202427,-0.027646520843993,-0.02760519710540224,0.681849855121575,0.8123142728571539,0.39226298645271085,-0.31800566022144017,0.3918731111260223,-0.8678069350574149,0.3927132587467987,0.5223636245402341,-0.5782878477472084,-0.027727018492688518,-0.028204664615054803,0.10275920955336454,-0.15746096814042415,-0.027745001224199064,0.39175310492562965,-0.027925205341571002,0.3924822949227649,0.39260251456599626,-0.44786119308028616,-0.44822640451479306,-0.1579055864862396,0.5224621867299044,0.39208584398157575,-0.027764199394742565,0.3923293414497906,-1.1276720101615085,-0.31782248347065656,-0.8674779921274417,-0.44763057179004007,-0.02734402997430946,-0.02752487249162594,-0.4478968550798778,-0.027746267805032487,0.8124991493700713,-0.02744533007148002,-0.02784653592078492,-0.028144389383894762,-0.028072567121739382,-0.02815125545043561,-0.027407422548259928,-0.027376173140260827,-0.027637148036131827,-0.028035440348556196,0.8119153926387106,0.3919255349039334,-0.4476442371900791,-0.028057867133626912,-0.028153895799297703,0.3925132028330329,0.392042879125592,-0.027848103699854083,-0.02731955674006562,0.39214044139672144,-0.027787693484934036,-0.02807833608018285,-0.44772280870811865,-0.02788824706372578,-0.027302762365839797,-0.02799076589083923,-0.0276068911572823,0.3922106179765638,-0.44766803815734213,-0.028307073801481474,-0.028228416060782874,1.3624029811020837,-0.028275880871278032,-0.4477438917001646,0.39211278193942606,-0.028038799222236895,-0.027432552119444554,-0.5777863793582994,0.392681913165648,-0.027670654946642406,-0.4475979253719554,-0.02742613548480118,-0.02804331912959919,-1.2879367154390726,0.5227227667589707,-0.8673256479247891,-1.287420327707333,0.39238132517569363,0.5221607733522518,-0.027674336096981982,-0.4480171168643457,-0.027584105229118402,-0.02789972260065718,-0.027300030769775385,0.3926109980486282,-0.8681826010101614,-0.02821094482047275,-0.02759572323161744,-0.31799070542248775,-0.4474597957587626,0.39233622198006773,-0.02761199601105821,0.3921968835880913,-0.44794071521037937,0.9418307901513494,-0.4479581031218808,0.39223627360885566,0.5224174978640603,0.5226730943972118,0.3922861650963492,0.39202741474834524,-0.02747899321182997,-0.02811975321827264
numHidden 	20
numGenes 	183
minGene 	-0.035
maxGene 	0.035
maxEvaluations 	20000
popSize 	900
tournamentSize 	380
crossoverMethod 	twoPoint
preserveElitePercentage 	0.7
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.55
mutateChangePopulation 	0.42
minMutationRate 	0.001
maxMutationRate 	0.23
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681736822168
random 	java.util.Random@494374fa
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Training
Fitness 0.010557512899572906
