-0.8595338399364768,0.4004609273275658,-0.019450277517810827,-0.019523036592682605,-0.019517668861129153,-0.01999899580736311,-0.1504810499021903,0.40044255072841445,-0.4400114998489208,-0.020470430714683976,-0.570523973643757,-0.020522975327131314,-0.01954619388834762,-0.019591976523695105,1.3696148634901257,-0.02042703636604671,-0.4404481608015685,0.5297249930094861,0.3996093585614023,-0.020089290649686366,0.39972876886600167,-0.019659549061152706,-0.020088528360818054,-0.02032249003929863,-0.43983783458353476,-0.4400299219069931,-0.02022881229717033,-0.020535196676276284,-0.020470195133107178,-0.019519118871418127,-0.9895877059131515,0.3997567347454358,-0.570272235968538,-0.4398226802215699,-0.019915665714520282,-0.43964460032845476,-0.5697382367618574,-0.570507698807275,-0.020116156938471238,-0.01995254804879766,0.9500963273537251,-0.019843031897046174,0.4003536537063047,0.40024265045124363,-0.43994730047200964,-0.02026590792251189,-0.019676673814605902,-0.019455249829977556,-0.5704896803110331,0.5297112198333208,-0.44010779149599966,-0.019943839201832306,-0.019664556697435623,0.40051957301422725,-0.019730593002685932,0.5298331506857883,-0.020339696708732147,-0.9902197010993647,0.8198230237744687,-0.019868703844403292,-0.9900770773529022,-0.019707471706224652,-0.5700460605550011,0.39992456467324006,-0.4400825756437821,-0.02051623564102229,-0.43986574676615714,-0.0194907247585185,-0.01999633559370174,0.8197549984635721,-0.020057871896786057,-0.4395712034130023,0.40003309610670734,0.10989881180603889,-0.9896586669962892,0.400438379338953,0.3995527431050896,-0.860277264383669,-0.01968552797920994,-0.01972943547938072,0.39991063929241905,-0.02028351143409943,-0.019456004380990655,-0.01999705961056248,-0.01999838571364319,0.530180583945192,-0.1495100717924443,-0.02012691891675411,-0.020297576660826107,-0.019781606678121483,0.5303737448922813,-0.9896241677641695,0.5298613202550473,-0.01977032209107918,-0.019461908388433657,1.499960051662974,0.5295806910228027,-0.020059375823346715,0.3995665379308603,-0.4400304120106243,-0.020286138405952305,-0.02053120709640101,0.39995072825345485,-0.019683354037686233,-0.0196330421852838,0.5302686610927484,-0.01999489316448722,-0.019574672496872596,-0.019815067738984754,-0.020319058592788836,-0.02018032348312206,-0.019698833983282933,-0.020489904906804534,-0.019544618317358826,-0.020535663377378444,0.40053151890533695,-0.570525526305663,-0.439643891363544,-0.020266231266874324,-0.019876237383740156,-0.02026439383684845,-0.0203317120427932,-0.020277688556049996,0.11023803198364107,-0.019797463899247972,0.39998669384898666,0.5295445469425437,-0.14974022628047662,-0.019947298149969272,0.3997659790327185,-0.020415996286604454,-0.01983504202916534,0.3998887856889799,-0.020009821271980623,-0.02052709317024985,0.1097097624439683,0.5294592594045701,-0.019479634457018266,-0.4399331673730117,-0.8603624506141743,-0.019526926660195277,0.529715888825054,-0.5697626917335429,-0.44012639188442754,-0.5704985880436804,-0.019539760141634836,-0.019851949600077495,0.9502018954779423,0.3997058628566155,-0.020026034648176927,-0.4399246046821518,-0.43986109394916817,-0.020179388061409162,-0.02002738115615832,0.5298130158422094,-0.02006863392160133,0.40027331040336284,-0.02053239689950744,-0.02022969893416474,0.40028533159878593,-0.019846575826954174,-0.019633606620315734,-0.01972648688413328,-0.020408806633214642,-0.020497591663900742,0.40050902647583875,-0.019710239281292053,-0.019699116460035176,-0.5698269875634815,-0.019466652742437095,-0.02010095103690951,0.5299925361342783,-0.019834122748973403,-0.020427673283481187,-0.019902500387592406,-0.5705161508085502,-0.02040341906068067,-0.5704694345343108,-0.020446486063103564,-0.019699875969633348,-0.4398180007683447,0.5304812717386056,-0.020094226721913577
numHidden 	20
numGenes 	183
minGene 	-0.035
maxGene 	0.035
maxEvaluations 	20000
popSize 	900
tournamentSize 	380
crossoverMethod 	twoPoint
preserveElitePercentage 	0.7
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.55
mutateChangePopulation 	0.42
minMutationRate 	0.001
maxMutationRate 	0.23
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681736822168
random 	java.util.Random@494374fa
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Training
Fitness 0.0460671373748117
