0.3991347722661934,-0.02055627477895049,-0.860665829994368,1.369046610272484,0.818867243383558,-0.9907891522019758,-0.020912394071271767,-0.7315856084328394,0.3985705160355588,-0.15118539250294044,0.26923500454764593,-0.021281319189977266,0.39906259979211656,-0.02157210398091738,0.39925592777694274,-0.021596842321895904,-0.8609975606622773,0.5285157802403572,0.8194121602823259,0.3993462339044782,-0.9914085790257967,-0.021064506018125564,0.39852968923995297,-0.15100436446914128,-0.020689438445931962,-0.020804127145136776,-0.4411790321124951,-1.4107141525714877,-0.02113846742653834,0.39844652026905797,-1.5415548700776232,-0.990791175125451,-1.2806307013948792,-0.15082313360284688,0.9490577289245332,0.6888617005292864,-0.5707888636094013,-0.8605709787969438,0.10847743891643802,-0.8613791007012823,0.8187242853221683,-0.021025848483085918,0.5291678581862652,0.8191085287483171,-0.44058057476210166,1.2386805867615005,0.39915011927279037,1.369276904234902,0.10849375313870363,0.9491577179687762,-0.020908423506182664,-0.020822030048094964,-0.020628677723135203,0.39913952122424207,-1.4109525994004177,0.39847346816918966,-1.1210620750476954,-0.44116014295866535,1.2391177820194064,0.9487433613103737,0.10919922136173366,-0.991086143586901,-0.02059169450803366,-1.5416068076519096,0.8185877593619473,-0.8611005629912196,-0.44125007762352036,-0.8609820018256549,-0.86124518374712,0.39860679484962686,-0.5710050671088458,-1.4110312649165633,0.10860950966695332,0.9491384638938725,-1.541101762856352,-0.5710869621687182,0.268465980282913,0.5289628174968529,-1.2814674994649045,-0.02072102907668283,0.6584944160723234,-0.020970459437147315,-0.021304585073849178,0.3992011474314136,0.39866607516561026,0.3993804273031406,-0.020828724355725692,-0.9914070053744681,-0.020993410524226597,-0.02102188582938047,-0.020958301609742786,-0.44064818425255814,-0.5710319180253791,-1.281270926003027,-0.31127012709630647,1.498942465544844,-0.021342611660717367,-0.44113657529469746,0.39840452343322547,-0.020871962789509372,0.39840492873924044,-0.021597904448988594,0.5292603426584416,-0.0214631028077572,-0.020895205275121675,0.39842844390979715,-0.0209037390523631,0.3993608087951009,-0.021661274795163585,-1.1207795478747669,-0.44055572327063736,0.10915183622995672,0.3989807105134573,-0.5712030509999382,0.10873768768424569,0.39834609724009234,-0.021220359786858236,-0.4413955435024691,-0.5706009927587534,-0.02072018170080231,-0.02132787083242216,-0.4410319391706068,-0.02107249794379292,-0.5712665534938907,-0.570576044839749,-0.4409015569857307,0.10932429334172128,-0.1514852645331452,-0.021240745082953087,-0.021117794868357187,-0.570946108936526,-0.021407210181211053,0.39837571032044217,-0.020901506518631565,-0.021175319199988704,-0.021289175153191772,-0.021226058477232065,-0.021251202144301016,-0.021334777506386238,-0.44069953558633673,-0.02107698214519243,0.528864822703168,-0.4411624318279564,-0.021507319073764457,-0.02101146234605844,0.39923369587446383,-0.020770822929465665,-0.44112281465162045,0.39932180637951203,-0.02154137051651997,0.5292487269895019,0.3984541040516127,-0.02149417899917665,0.5294411699150039,0.39836399908157666,-0.440644658236351,-0.5716666134399176,0.3988307749995443,-0.021370487085874752,-0.021410331748336148,-0.4412452077698223,-0.020658404509628497,-0.8606113411133721,-0.02106412606233868,-0.02069569504987848,-0.4406045115892093,-0.02157383519628797,-0.02158120652725686,-2.3812600167720537,0.39933579904768296,-0.021026859291039347,0.3986612163052558,-0.5706766107206884,-0.021206135438774237,0.3985910372445141,-0.44090108839100106,-0.02059833792319806,-0.44071402812034377,-0.44116989481462066,-0.02119143501678953,0.3985971338483273,-0.31098955613140455,-0.021594583366024593
numHidden 	20
numGenes 	183
minGene 	-0.035
maxGene 	0.035
maxEvaluations 	20000
popSize 	900
tournamentSize 	380
crossoverMethod 	twoPoint
preserveElitePercentage 	0.7
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.55
mutateChangePopulation 	0.42
minMutationRate 	0.001
maxMutationRate 	0.23
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681736822168
random 	java.util.Random@494374fa
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Training
Fitness 0.007341144111351252
