-0.3110634352183888,-0.021396447717233924,-0.020929379115606307,-0.021119048737968212,0.8185081667996574,-0.020943166503625814,-0.02160232735129837,-0.5716041546974571,-0.441289637537013,-0.570779267454501,0.8189221362652774,-0.0209502246325155,-0.441389314900539,-0.9909661869310276,-0.861032608456169,-0.020740314158495643,0.10917193398428082,-0.44143019144474355,-0.4407827019971198,-0.8613008841168663,0.3987745727611124,-0.4415550508856612,-0.021204656032295932,-0.4407849523604461,0.9487848661954177,-0.02116646311722059,-0.5708182166706861,-0.021463690327214284,-0.021128051878675218,-0.020584800150862094,-0.4408741587544619,-0.02061816697632704,-0.15079975540987206,0.39919039018798763,0.3987978696550586,-0.44126389243881103,-0.8613574597901839,-0.02149538053093225,-0.570597526876386,-0.020988710120202692,-0.1509021675302138,0.39908315273029743,0.3990458481131069,0.8183741599135104,0.39870891877644615,-0.021394390528188794,-0.021518254184312857,-0.990565246824505,-1.2807707056215127,-0.44072387506329136,0.10896033334001759,-0.021539161292375986,-0.990962968605519,-0.5707584692554561,0.9487501829247453,-0.44114601826169647,-0.021631726192138823,-0.9916410975712731,-0.02095012971616596,0.8183438199452244,-0.02068017797602818,-0.021433113343785358,0.3990351973408541,-0.4407019741870078,-0.5711727478126645,-0.44088490060252145,0.3988828281002693,-0.020960487082812927,0.10929774047811786,0.819082695684053,0.39835396777373594,0.39915773679695205,-0.5715574069513617,0.8185321194524502,-0.15130958206210326,-0.4414908516625229,-0.021233167776417927,-0.3107085855793703,-0.4406040888091833,-0.021159513529400875,0.39911580368972144,-0.02111018455593583,0.5289263601755055,-0.4408880417132704,-0.020573597879665704,-0.8608763238878383,-0.44105413829764495,-0.02121558600384974,-0.0214490400173158,-0.020748278665935316,-0.44057197376766327,-0.021239098737058665,0.3987664140578568,-0.02137330913428892,-0.02117273460578038,-0.021425865486687113,-0.02089696148552839,-0.020709773869155308,-0.021283480727001206,-0.021296926128015682,-0.021219775896911357,-0.021431656059591433,0.3984388481400421,-0.021089030309146828,0.3990996533221363,-0.02117529061510967,-0.8609387738707344,-0.02063159823042502,-0.02082788830714917,-0.021072093309728732,0.819239898681885,-0.02099362050922081,-0.020924404464122387,0.39875760306599856,-0.021501914611336145,-0.02136352219570145,-0.020873405733709136,-0.020758564866454197,-0.021317050688632613,-0.0206197699616764,-0.020583796804819664,-0.021362244397702873,-0.02061613776772914,0.5287028076923017,-0.440906189030368,-0.020591082576390526,-0.44092829431954994,-0.021640901286390884,-0.020845393770978177,-0.4415921325889365,-1.4116591657167892,-0.02074055421222848,0.10899569930617298,-0.8613315140940485,-0.020807499274645813,-0.020636712536136935,-0.44147192171972394,-0.02107828581955086,-0.44102499062581646,-0.020874488376649725,-0.02106535166572261,-0.021306894933383336,0.5293116842157046,-0.021469451121278356,-0.44131262097803464,-0.15110050608640307,-0.02139729334061477,-0.8606996226136353,-0.021005532248103254,0.3992013640742154,-0.021505308077948215,-0.021445067164258168,-0.020752991598024257,-0.021608600967649442,0.5292662522386681,-0.020932705836679034,-0.1511473575329158,-0.021470240901151055,-0.021600591445282508,-0.0214020259212031,-0.020569463562875975,-0.021464412278892883,-0.44139091775234,-0.021031193274113624,-0.02124910482873506,0.398687476635448,-0.020989822886224554,-0.44130794002448837,0.3985293039645056,0.8187199411514015,-0.02162835205294527,-1.8315588565046366,-0.021568614081153393,-0.02069334325779867,-0.8607409227936651,0.8189103961307584,-0.4412126758183892,0.5287377406435889,-0.021412421480961737,-0.02101320873840355,-0.4410292256721105,-0.0205978965836143,-0.021501196424651276
numHidden 	20
numGenes 	183
minGene 	-0.035
maxGene 	0.035
maxEvaluations 	20000
popSize 	900
tournamentSize 	380
crossoverMethod 	twoPoint
preserveElitePercentage 	0.7
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.55
mutateChangePopulation 	0.42
minMutationRate 	0.001
maxMutationRate 	0.23
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681736822168
random 	java.util.Random@494374fa
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Training
Fitness 0.00411824664223302
