-0.5194443157380841,0.3804299205293863,1.3805897413797843,0.08051651540860488,-0.9192613005525657,-0.01916144118838479,-0.019050887399794703,-0.01948007101325871,-0.019558789747867227,1.3810099914350868,0.08082467374064178,0.18049052154784706,-0.5196501544380862,-0.019869075237623504,-0.01956089964978428,-0.0196002997348609,-0.019606693632027286,-0.019516659461870877,-0.019104930172415584,-0.018994811923871674,-0.5194438836301715,-0.019641693150434722,-0.5192927070386625,0.48070653132214636,-0.019603143141380064,-0.019798101005196543,-0.01925242021267144,-0.019709430268330733,-0.01969538284837705,-0.019661769518861172,-0.01984177385470602,0.38051157222894805,-0.01939690549418202,-0.5195066130238257,-0.41975379823463654,-0.4196594941448139,-0.018916477394312396,0.8808201144011766,-0.019217108066620053,-0.01960564143984558,-0.11920126662319952,-0.019065275369320952,0.3800275914033878,-0.019288191145468425,-0.019412753297513116,-0.019388014925188,-0.11956940520168041,-0.01927319132058366,0.8810006888026605,0.3810327258672191,0.8809610853511789,-0.019098767164086483,-0.019485472938352066,-0.5193929639866371,0.3810459686960558,-0.019271124294130113,-0.5193569933775902,0.481100750914773,-0.019036792920381945,-1.4191112826990442,-0.019856433392015073,-0.41899608641968067,0.38006269703947476,-0.5195913238904674,-0.4197656584942756,-0.01995463961541089,0.08064647536508224,-0.01893321880935154,0.3809022655260348,0.3800103958167892,-0.019533698311468103,-0.4198278770744965,-0.01906343899759774,0.3806810651635737,-0.01932372174503827,-0.01967627210318318,-1.4193181126490404,-0.01925817321070629,-0.5189323999864203,-0.5193631353379619,-0.019407000905531015,-0.01901905217706577,0.38007140993825206,0.48094147431074924,-0.01985131172698663,-0.01912283428598694,-0.019755189365211753,-0.5189222160914374,-0.01909296749974688,0.48006331842715394,-0.019548242509796365,-0.019583731841287564,-0.019119799939891796,-0.01956604904595772,-0.019586195385627517,-0.019120174802462326,-0.4189632245845547,1.380034659692629,-0.019986037372895966,0.48079092301285137,-0.019418847264571316,-0.019389384469512796,-0.01978429766864983,-0.01965243564250409,-0.019218209227250125,-0.019327566165672744,-0.019057032654346145,-0.0198295149709415,-0.019405834937497736,-0.01890866633065368,0.7806114194001157,-0.01934452311424019,-0.01911806447002843,-0.01968790312767807,-0.418942578478691,-0.019526376342948855,0.38094229683172925,0.4808134755514527,-0.0195679512993922,-0.019948917975689776,0.3801770416022489,-0.019687451470458316,-0.01917211975980595,0.3804656494266941,-0.9194797668661807,-0.4199803068475901,-0.019041208761095916,-0.019789372551003537,-0.01923551732420941,-0.019442560909273255,-0.019050025440376633,-0.019951981756935057,-0.018892523148501695,-0.0197708097870309,-0.019175462580954657,-0.019068534529825966,-0.019034453770949318,-0.5199799414146014,-0.019165001222559028,-0.019057173400117013,0.4804459614923647,-0.41962924254664247,-0.019677612711491932,-0.019091748954377485,0.3809710912480768,-0.41933295144186844,0.48068342811853615,-0.01997729925065322,-0.01924210123055359,0.48016612714157614,-0.019841924807197,-0.01926011564514973,-0.019861221649472904,-0.4198121188548513,-0.01925233325726517,-0.018935929483157945,-0.5198262819031616,-0.019660556647780273,-0.019762496634926102,-0.01918199011276442,0.480854744526494,-0.01897692148714289,-0.01919901172807516,-0.019485761035797803,-0.01923977018194205,-0.019232555726303883,-0.6194495459472912,-0.5197013456062877,-0.01989662685706712,-0.01904568459692789,-0.019807411724453345,-0.019729992542210934,-0.01912204145857827,-0.019282566840100004,-0.4194045738671659,0.3809505475546103,-0.01942812027843186,-0.018939143384286417,-0.019643750631144874,-0.019697293341630777,-0.019063079746803532,-0.018898749934843587,-0.0194131383331949
numHidden 	20
numGenes 	183
minGene 	-0.7
maxGene 	0.7
maxEvaluations 	10000
popSize 	900
tournamentSize 	529
crossoverMethod 	twoPoint
preserveElitePercentage 	0.65
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.5
mutateChangePopulation 	0.4
minMutationRate 	0.001
maxMutationRate 	0.25
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681397727245
random 	java.util.Random@41aeecb0
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Test
Fitness 0.007888739498092052
