-0.4253709002674858,1.174704255290318,0.7754919207547364,-0.6255158657624605,-0.525230039514313,-0.024469408096802994,-0.025315207342420182,-0.024955809228431037,1.1755516549119862,0.47469384092500866,-0.42515500402603584,-1.025091025352077,-0.9255533662949698,0.4752767168059722,-0.42547196239872,0.7746839521765674,-0.024667959611943693,-0.024857781333949586,-0.0255224418634733,-0.025416542520239928,-0.024574507322101355,-0.02525608782660815,-0.02553320326293243,-0.925159938150365,-0.42508604837999,-0.4251128164782971,-0.02498339185248227,-0.024768565155334408,0.37519411120491064,-0.024557961466488955,-0.3247731236632342,0.37545360171167874,-0.8248932973534209,0.2754605155425547,-0.4249523604488815,-0.02492955408515788,-0.025420143052383517,-1.325067141033557,-0.024653472660680846,0.4745579721049724,-0.02448307518575532,0.37448761377164075,-0.025284189363222843,0.3752785037060915,0.3754012723799667,-0.8247650695459441,-0.02530867129655603,-0.4247083769247858,0.47550483019213596,-0.024547180936715984,-0.9245292056265999,-0.02551507174405065,-0.9254193998087918,0.3748699827040579,0.4749801732803823,-0.8248555636651487,-0.025049581767565145,-1.42531796301673,0.7745128157708101,-0.025188233290854758,-0.4247021693038917,0.3750233267696209,-0.5252850876225783,-0.02479618676136458,-0.12479453850164013,-0.5254893311145736,-0.025520591272629373,0.3745271188440208,-0.024555521803871605,0.47479167416714685,0.474740022453885,-0.025451068853780196,-0.52468359292011,-0.12493740784918717,-0.02496917383862647,0.37527271333611273,0.87538437341614,-0.02525582797079361,-0.5251334303848925,0.47483395387672145,-0.025385792298848374,-0.02542639499596137,-0.12474405242944309,0.3750992637458104,-0.024551918230771665,-0.0252123313088608,-0.02485552802379512,-0.025090353934125433,-0.025306990347275658,-0.024765965978715276,0.8746580097858231,0.37536813295117233,-0.02486910244234218,-0.5248242482172639,0.7751843616437035,1.2748559709955587,0.37524656069383394,-0.025219752852495263,-0.02544036049895693,-0.025382434779561185,-0.025532755487922585,-0.025466222341320007,-0.5246416891658267,-0.024495289664758724,-0.024894008054001472,-0.024688669873559665,-0.024651229455056062,-0.024737709216025708,-0.025195915419137165,-0.024747730014101393,0.37521035751893067,-0.025404533875835432,-0.024600301178746654,-0.024941852423284654,0.3753194749850156,0.47511353540216583,-0.024976620034938023,-0.4247955233048281,-0.9253612798262203,-0.025512153141095156,-0.4245598856364952,0.4748630991558476,-0.42539225263343394,-0.024807799884433324,-0.025137929377820896,-0.1252908755657658,-0.025153319515907997,-0.12479368375313304,-0.025099849458849317,-0.02483075107936472,-0.02521326108030381,-0.0249556599632136,0.8753321207477334,0.4755332769033361,-0.024556751933023983,-0.025082502833066064,-0.025379101309937365,-0.02501719966548474,0.3746998870965935,0.47542954164008727,0.3750683469904291,-0.5251196129279353,1.1746169535723188,-0.02534683553391471,0.8750578428226474,-0.32492254356486894,-0.02502479377729421,0.4755224700004948,0.375358429808802,-0.02486294933899246,-0.024575799344413805,-0.025086179551413845,-0.025521551169767693,0.47530053000424494,-0.02526434005614371,-0.025029396116786506,-0.4252646852080462,0.3755315249354934,-0.024504786824174465,-0.024994740716220522,-0.42484744970566557,-0.024585077055337592,-0.025211942466044936,-0.0254658859226658,-0.02492703475835021,-0.024533554487765064,-0.025232566985605692,-0.025332743670475142,-0.025400906758003494,-0.025147184362179803,0.47477257626357844,-0.02461739124584152,-0.02479394628675028,-0.025110674342111873,-0.02502508999090112,-0.025495841571076087,-0.02465623092478747,-0.42548629213155714,-0.024705682663086006,0.4755213928228314,-0.024623339953020604,-0.0246410906678421,-0.025355303803690242
numHidden 	20
numGenes 	183
minGene 	-0.7
maxGene 	0.7
maxEvaluations 	10000
popSize 	900
tournamentSize 	529
crossoverMethod 	twoPoint
preserveElitePercentage 	0.65
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.5
mutateChangePopulation 	0.4
minMutationRate 	0.001
maxMutationRate 	0.25
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681397727245
random 	java.util.Random@41aeecb0
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Test
Fitness 0.007232809802065758
