-0.020534059466078336,-0.14965467925683779,0.3996298534239882,0.3997271086244398,0.9504950141548911,-0.02012314499567801,-0.020253378546762027,0.27052312525255184,-0.02024088848521051,-1.2498147665152584,-0.019957488373688166,-0.019582397282383236,-0.4397587110454559,0.10981794670966932,-0.5703262294276827,-0.9898756777485329,-0.4403508508075259,-0.02046193834212913,-0.5695511954811626,-0.4399527066157627,0.5294863311868262,-0.019511981500696614,-0.01981599827790258,0.5298229294118793,-0.020515190463215673,0.8200299286008674,0.5295170796959595,-1.2798660457656375,0.819539506348026,-0.020292431301259815,-0.01962976121714529,-0.4395519430291936,-0.439967697629055,0.39996663934381277,0.3998526952765341,0.39969719821107375,-0.1497040759200428,-0.019673326339327352,-1.280234244582986,-0.5698604033947134,0.3999308814930566,-0.44039924794273494,-0.02047268418893885,-0.020071816341008002,-0.43966766970128107,0.4000813591144708,-0.01994925616316201,-0.2802135169112551,-0.44029518213759394,-0.43994638139391595,0.4001175205329843,-0.019546785363331275,-0.43980748412897164,0.9496298951340025,-0.5703918684282469,-0.019731999337154103,0.39961632671922787,-0.020035184401623825,-0.440411175446038,-0.019942647858952257,-0.019991344089977138,0.9495665886366549,-2.119661368718843,-0.019597682910671748,-0.019814795924007474,0.40050477664013295,-0.5696594820565736,1.5004476313483068,-0.020233172691720272,-0.019527839195817444,0.5295611115405651,-0.019705420342578377,-0.43951130329081417,-0.43986209519173985,0.3995576404505075,-0.020336579012437888,-0.44002731943831025,0.5297990102627238,-0.0194610643585143,0.39949550085410257,-0.01993115796435518,-0.020494017922504635,-0.019581249941254653,-0.02003592000276466,-0.020267611664870632,-0.02018548519192213,-0.019656054617755745,-0.8597280849994837,0.3995377877780138,0.400385070392857,-0.01962439752556985,-0.019489705977047307,0.4002912537626811,-0.43995461741358555,0.39967732286199714,-0.020205841436265685,-0.5697115367211308,-0.019466532072669504,-0.020126141070176018,-0.02030363022007875,-0.019865964946531967,-0.02036084042245738,0.5298103635076203,-0.019769218122065876,-0.01952223717600543,0.10997529997495742,-0.020014575749808458,-0.01959307019049206,-0.020374661488571963,-0.43950198813634883,-0.020018808916374583,-0.019986710144223447,-0.019732318214319026,-0.020503741531864454,-0.019772469317460954,-0.020207299600687522,-0.020093009951055372,-0.01997777733894608,-0.020090997076436534,-0.020240959211000695,-0.15042680170881423,-0.01968130723581528,-0.02016762352426031,-0.019940935455022256,-0.019812930646766237,-0.0197058678720247,-0.020174358242339794,-0.020440036880973938,-0.019666292772403775,0.5299734980506712,-0.5698752968399038,0.5294785166390368,0.3996286058071233,-0.020354697805562726,-0.4404178785998412,0.5304667711615617,-0.0194544468750686,-0.020120583875373986,-0.01996677079196534,-0.019777716987744276,-0.019788399716482368,-0.019783775125415893,-0.019789704032705285,-0.01998615498785796,-0.44025815746644353,-0.8604499926957896,-0.01982071836034497,-0.02047174450159079,0.5295842937301217,-0.020281085824040243,-0.020527077385192386,-0.4405297476914148,-0.020396340766348952,0.39999888628544533,-0.5701898008983415,-0.020111284804680656,-0.43991638736109295,0.40029068323384204,-0.4400212512488303,-0.020026255493697603,0.11020015311382353,-0.02039320134067492,-2.3800356515980248,0.8203646334389105,0.399857871211591,-0.019900027463716722,-0.43989805074286115,-0.4396292588533136,-0.019993642466690466,-0.019966184486407884,-0.01987778253291175,-0.43995310792755643,-0.019725339909880624,0.5302406287550585,-0.4404018174618398,-0.020002479290362755,-0.01965370095165378,-0.020367369577152145,-0.019513517549754028,-0.020019521717103392,-0.020459136932420317,-0.01949022184625764,-0.020481609820137456
numHidden 	20
numGenes 	183
minGene 	-0.035
maxGene 	0.035
maxEvaluations 	20000
popSize 	900
tournamentSize 	380
crossoverMethod 	twoPoint
preserveElitePercentage 	0.7
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.55
mutateChangePopulation 	0.42
minMutationRate 	0.001
maxMutationRate 	0.23
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681736822168
random 	java.util.Random@494374fa
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Training
Fitness 0.014608901983450419
