0.5242205308055612,-0.025936162345791713,1.3647640240916048,-0.4459143718905543,-0.5754323499176139,-0.4452125332811248,-0.02589289852400865,0.3940233093224191,-0.5758713665156278,-1.125338631831898,-0.44598552466406616,-0.99515160644149,-0.025633361596534034,-0.025833680833099677,0.3947695753056733,-0.8652581523466738,0.9448808408391951,-0.44540111575066493,-0.025881326344426827,-0.5754832355900633,-0.02514656559127571,-0.025935759216979427,-0.025591860796198726,-0.025733950205809028,0.39391762123102336,-0.02523338156082532,-0.025788424236189385,-0.025000235767209104,0.10399974657973038,-0.02548615882895853,-0.02590503881676505,-0.02537725800595974,-0.025591197686081858,-0.15504541027349078,-0.02595651469231986,0.9443801282647274,-0.02539569972670669,-0.025390398526003673,-0.025216637908629738,-0.1556173457563746,-0.025409099726184943,-0.02514501829740337,0.39464534724845046,-0.025759222811937862,-0.9961042437476764,-0.025660995591440094,-0.025104763623814193,-0.02555660044190707,0.5248135355770394,-0.02520030161906712,0.5245485673167499,-0.02521116916936585,0.5238907140051347,-0.02585506158181829,0.39466748837281485,-0.025154731517003943,-0.4455248716796075,-0.44583262804170826,-0.025054109849378517,-0.025799779452618358,-0.025002896177134814,-0.025383302121686723,-0.025363759622503007,-0.02609878996312557,-0.025256101528386053,0.3947687950799297,0.5248487815740541,-0.1556122512763657,-0.02563336573333781,-0.025734751370260642,-0.5756346187134275,-0.8658194026509083,-0.02606466387039362,-0.025944094394897393,-0.44583207102442196,0.524221439295354,-0.025820391155118045,-0.025733357119559878,-0.025735479325924515,-0.5751928087857492,-0.02604671081432605,-0.02591778374800481,0.524637431282212,-0.025640054276166648,-0.026053512497953246,-0.025980876675278,-0.025134582019457775,-0.025867314785981307,-0.02571982924633889,-0.02605974417969165,-0.15582801001565322,-0.02575500458205163,-0.025785727714509585,-0.025368857685845507,-0.02584343336533313,-0.025804326553963215,-0.025249743842448,-0.0251878947381447,-0.025413981931839733,-0.02588694672289933,-0.02578531860416639,-0.0260176929591958,-0.1559246833856282,-0.025463255840321577,-0.026103610012760237,-0.576088790766627,-0.025584657524368854,-0.02609692189276826,0.5240161615582026,-0.025159231124969473,-0.02534209465444304,-0.025256171691278716,-0.025525217097503407,-0.025156556703766028,0.5239245308049891,0.5245719413034345,-0.02547644363554706,-0.02507046155350893,-0.025820773740239746,-0.02567002738927675,1.0746721977455373,-0.025569422895287547,-0.025260702112287394,-0.5753549213284495,-0.5752950555067173,-0.025561444641908286,-0.025018084211245926,-0.025561036372887355,-0.02546867805103317,-0.44521791400162863,0.5246494234471579,-0.025903002717319764,-0.5757796867618401,0.3943742334239897,-0.025307397597370065,-0.025764286471439413,-0.025995948462884673,-0.025597674547482713,-0.4452766851443823,0.3939086418776004,-0.025601318348023178,-0.02589996910955107,-0.02509986191810596,-0.025868614928349333,-0.02510941998779417,-0.02590849283585473,-0.025667085735686653,-0.025174322974704507,0.39495149450298017,-0.025689509250914098,-0.025543500490940334,-0.02550590234214341,-0.02584712379357743,-0.5757761516482987,-0.02608737996873341,-0.02571130335567204,0.5239093915383813,-0.5760949730693051,-0.025310930293611204,-0.15581171777018443,-0.15585870979176397,0.10499146870315396,-0.025192663524261694,-0.025576862076607493,-0.5754886539895012,-0.025967903422810492,-0.025197870934365586,0.5248235783094994,-0.4454123780368288,-0.025400900728261913,-0.025451534441908855,-0.02603315603816067,-0.02566319092281159,-0.5757380307974751,-0.025498254631422447,-0.5755599677056865,-0.02583905511906071,0.39439163952170725,-0.02535420149915202,-0.02553883856895194,-0.025319946580504755,-0.02529022519202421,-0.025490189813426718
numHidden 	20
numGenes 	183
minGene 	-0.035
maxGene 	0.035
maxEvaluations 	20000
popSize 	900
tournamentSize 	380
crossoverMethod 	twoPoint
preserveElitePercentage 	0.7
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.55
mutateChangePopulation 	0.42
minMutationRate 	0.001
maxMutationRate 	0.23
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681736822168
random 	java.util.Random@494374fa
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Training
Fitness 0.00493135008040738
