0.37571850021886366,-0.42427104365380436,-0.5233624797258442,-0.023926179790517827,-0.4239658450523619,-0.02379241060257578,-0.023357289757486875,-0.02384413004530285,0.3763598849689318,-0.02394160674552903,-0.02355907875099902,-0.023444217931603707,0.37642148278072557,-0.024249541146784098,-0.023930462444647534,0.07637506238785141,-0.023988329748840857,-0.02392899475460365,-0.5236519588003361,0.375568021093875,-0.023910517957215244,-0.9233483210876193,0.3766023988255829,-0.02334040756934389,-0.024277570262491322,-0.4233943914170179,-0.023885017984979683,-0.024079154642266454,0.37646067881412976,-0.42350091280899876,-0.9238109019225073,0.4766486331590999,-0.02345309730419702,0.3762360425388066,0.7756776965697534,-0.023650114029554158,-0.5233477965704265,0.3755905613871672,-0.42381546081344956,0.3763350768319977,0.3759923208898211,-0.024029865453481014,-0.024188375067134494,-0.02439006016516173,-1.324046064350722,0.476443801343468,-0.024364583460314598,-0.023682806326862052,-0.42341015700529633,-0.024238195503178277,-0.023650541532982627,-0.02363528487757741,-0.42392003449155535,-0.02338409623455374,-0.02369471583989391,-0.023982739710375695,-0.023546543106667355,-0.02334501844803603,-0.024212620256630422,-0.023998568050917275,0.37615843419373457,-0.024176424924028796,-0.42436973093638053,0.3761833987382466,-0.1238420984461408,0.07665295241041631,-0.02377156244182758,-0.02405874453488287,0.3757940036022224,-0.5239379869354659,0.47590876997499765,0.37608118876568036,-0.02436921340232292,0.9761478065571311,-0.02338197406529588,-0.023758970079428787,-0.42382561425197574,-0.424219731345523,0.376074678532661,-0.023570630488957033,-0.023397813013506012,-0.024038155379575557,-0.12372451599567247,-0.024162116630902425,-0.023873383065610286,0.37621688053738683,-0.023793574996155423,-0.02396899782752082,-0.02375887947197687,-0.024021866132473455,-0.023507756193482277,-0.023482564169261803,-0.4236263477734301,-0.024301421137139408,-0.02391757199293497,0.3756145339754527,0.3765550975672839,-0.02365969447392715,-0.8242476767439477,-0.4242816095934988,-0.023404459259976137,-0.42436684617754944,-0.024334278166709064,-0.023578424147106498,-0.023419369703608115,-0.023648531144363195,-0.02421276517876744,-0.023872396670978575,-0.023377927984849806,-0.024038341120532065,-0.023395193936471256,-0.023594299074613155,-0.023415790727997047,-0.023630210156352898,-0.024271182316836018,-0.023380054980150066,0.8766512941475781,-0.4239036294799952,0.3764166600893634,0.3760301809226453,0.775619408671206,-0.024432419987494076,-0.02402523028293341,-0.02416196955164807,-0.024331274586892326,-0.023993342277181008,-0.023604235325973447,-0.02334296848462001,-0.02372406505655588,-0.02419379589122489,-0.02407268894420027,0.7765121001964167,-0.42395805284422095,0.8763779767971756,-0.024389694998064818,0.475644285104037,-0.023654113671812353,-0.024065773533253898,-0.4243513079761161,-0.5243632590569228,-0.42342264127457185,-1.2241410244823725,0.7763952825757315,-0.02431006143816981,-0.02358593915751206,0.4765716794112088,-0.023731893665383096,-0.42374346380153305,-0.023586992849820836,-0.9241130736332028,-0.024085257383526223,0.3762810937901643,-0.023973443287961135,-0.023988238685547655,0.4764652085567372,-0.42333334561071717,0.3764493891583369,-0.42420129151385744,-0.02385299409715291,-0.02387067175641889,-0.024433075013228944,0.37651251086127174,-0.024013682103171674,-0.5239990203646815,0.3759492017131085,-0.0240334155231271,-0.023628236007387202,-0.023383884734950487,-0.023765493157322414,-0.024367437072829973,-0.023825422050880743,-0.0241614706037498,-0.023541676342978123,-0.02427706770742032,-0.023908123595485282,-0.02416118282181179,-0.02433907760428713,-0.02341991059071174,-0.024342537963314037,-0.0235439105941347,-0.024337513391997887,-0.024183731504940575,-0.024413171700553404
numHidden 	20
numGenes 	183
minGene 	-0.7
maxGene 	0.7
maxEvaluations 	10000
popSize 	900
tournamentSize 	529
crossoverMethod 	twoPoint
preserveElitePercentage 	0.65
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.5
mutateChangePopulation 	0.4
minMutationRate 	0.001
maxMutationRate 	0.25
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681397727245
random 	java.util.Random@41aeecb0
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Test
Fitness 0.005516343899779364
