0.09863953359904892,-0.031187173696886922,-0.031387071955475236,-0.03162336553836547,-0.030612347083778024,-0.4511592699508637,-0.45111316838480386,-0.5815606667301005,-0.031159180565673683,-0.4513122223748839,-0.0314700207353035,0.6491154537031278,-0.030785386183479188,0.9385782188177796,-0.031218750489961592,-0.45093143265766167,-0.4507424372694452,0.38856390260981577,-0.4514008814382209,-0.45096733888165896,-0.03069230012876483,-0.03145662173467291,-0.030770899810231647,-0.031179987111911507,-1.0011276121449957,-0.5808361077823216,-0.030576737542918828,-0.03156933630497049,-0.03153099986064079,-0.031221554436709466,-0.03141179009520233,-0.03130655047615167,-0.4507374518311478,-0.4506190295678011,-0.45106131248380715,-0.030964314331086564,-0.03073857460886298,-0.031059368168159806,0.38941724483712375,-0.030617480473621835,-0.031666141847439745,-0.030565895205130783,-0.030589444281050034,0.38930237799003686,-0.030630166900234183,0.5190891667996024,-0.031020599914414422,-0.031519170535890324,-0.03096666512861665,-0.03155483321092346,-0.03132465019809524,-0.031280771867728645,-0.031545513676758515,0.9391983738216589,-0.031027946050513157,-0.4506863022420332,-0.45151884413241844,-0.45068237424525043,-0.030612847303125575,-0.45079445803601476,-0.4509023883757556,-0.031264126237535994,-0.03149386497477486,-1.0014721146491468,-0.4514756616820928,0.5189294930424301,0.38891119017948667,-0.03057632359691724,-1.4209418389192399,-0.030704253455636175,-0.031040011211415842,-0.03104745117760496,0.8091410870506635,-1.2912622636979398,-0.5813039972454295,-0.030659688046043743,-0.03133178583984204,-0.4505655636301262,-0.5811016418118208,-0.03071448355785881,-0.031150777927298246,-0.03133293192371162,-0.030801365612416223,0.38920656384617935,-0.0308485840925821,-0.03099269002200432,-0.03154858279551942,-0.0316080422134931,-0.8708231474787023,0.38928678107346343,-0.031165396566778837,-0.030802549243461708,0.5188317132147245,-0.03154880099478251,-0.031142424150299036,-0.03095225781192659,-0.45089267642951164,-0.45161424130940947,-0.031459754337629,-0.030574111437040707,-0.0311094507196759,-0.03118326396750256,-0.031247318887636703,-0.03117008048771205,-0.0313019358179703,-0.031241090872595308,-0.030985384585565767,-0.03127458232687267,0.38874812430287486,-0.03105630137709771,-0.03128305558631703,-0.031199696078331167,-0.0312690712501308,-0.031146950762685182,-0.031195746290688515,-0.03086526832441813,-0.031408536431600506,-0.5808359128000252,0.38836502565672737,-0.03149386951015496,-0.031016868625022197,-0.5808910006898089,-0.03107856006475438,-0.03098331575473391,-0.03061784887650242,0.5184424337759784,-0.03157870642215999,-0.4509119908199162,-0.031149097822803146,-0.031649076869976214,-0.03126502386812981,-0.031619987784736396,-0.03156674270392602,-0.16111993931728635,-0.030586980443851365,0.3885224669390879,-0.45162397020502193,-0.03090379082351059,-0.16157736925043248,0.5183514630399646,-0.031174419083749846,0.38835179524336655,-0.030637144786337778,-0.03062857352570323,-0.03141729533258516,-0.45115326914827447,-0.031049398955015454,-0.45092761596094516,-0.0308611089143846,-0.03132240132186722,-0.4510158470814876,0.5191811204307634,-0.4510425526165638,-0.030585573036641868,-0.4511663497587846,-0.031152129741523375,-0.030896584281262508,0.38841087084660714,-0.031544154871126,-0.030793433949110854,-0.03140550631449991,-0.03147807941059533,-0.0314613772717274,-0.45138404405607463,-0.03066184908350021,-0.5805583106149836,-0.030917114956645304,-0.03163718064099038,-0.5811141467626502,-0.03142597328092346,-0.030789815382269676,-0.03116751728519574,-0.03164779083627417,-0.0313184216823086,-0.03153137239855513,-0.031048281814693733,-0.030892273110886305,-1.0010606467228023,0.3888355900527193,-0.4511984506623786,-0.03120539079171813,-0.03099006351603964,-0.031475932483235866
numHidden 	20
numGenes 	183
minGene 	-0.035
maxGene 	0.035
maxEvaluations 	20000
popSize 	900
tournamentSize 	380
crossoverMethod 	twoPoint
preserveElitePercentage 	0.7
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.55
mutateChangePopulation 	0.42
minMutationRate 	0.001
maxMutationRate 	0.23
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681736822168
random 	java.util.Random@494374fa
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Training
Fitness 0.0168178049892086
