-0.5846051216545115,-0.3247478609731057,0.38558014372338,-1.424964070661841,0.38551677027065645,0.3860296073313656,0.8050057412352147,-0.45437072477813095,-0.5846739635037799,0.515786111239578,-0.4547670387678565,-0.8749882728037472,0.3857336486528297,-0.4540539066320859,0.3852130387315612,-0.4542061431798162,-0.45423340018750596,-0.03428904165850067,-1.554924711173106,-0.4547644832443104,0.38540514064399783,-0.45466485829209397,-0.29393361983050154,-0.32402293728243003,-0.03472697604281335,0.6451591004545467,-1.0046872271618692,-0.03409889387577282,0.5159498971324147,0.25541586045938813,-0.45416489307535246,1.485633830881958,-0.45405880254694553,-1.4244650954944154,0.38527178964652325,-0.033897491033457294,-0.1640380132072165,-0.034417574296140126,0.805143180540576,0.3859710382096978,0.5153669151336471,0.9351667232997252,0.3853200521721716,-0.03460513165340282,0.38516047719889424,0.5158870867774705,-0.03434296682935174,-0.45473713200772825,0.9356448952740295,-0.5840855884344593,0.09523281512334669,-0.4549164973885901,-0.034192610634689,0.25537015752897596,-0.45390424722059397,0.3852644719761709,0.09579309093426597,-0.03495423154506927,-0.16474836447412128,-0.45430570325626857,0.3856367519883643,-0.4546799078303496,-1.0045522629927686,-0.03497058565324068,-0.16476566755777727,0.8055088729073947,1.355711119752915,-0.03470228723508422,0.255726187470085,-0.5840518626812196,-0.0346673023161102,0.3856074579449446,-1.004122074592628,-1.714516331753925,-0.45485624060427826,0.5156470060935795,-1.294840031455676,0.3852913957690822,-0.45398592590288905,-0.8748669675796346,1.0658989249749826,-0.8747002743353463,-0.03458474178778884,0.8053609986955593,-0.03434215580501311,-0.03434047448215048,0.3850563011753262,-0.03488970015632362,-0.034756148582547663,-0.03423656603276032,0.2559490326941183,-0.03486052380244126,-0.45460014780275865,-0.03489885810066928,-0.034333009582805996,0.935349042025855,-0.034230015313173205,-0.8746989568606108,0.9352592305605214,-1.0046902552495012,-0.03441209816239208,-0.03391673250588951,-0.4549578257254915,-0.45468070425213425,0.3854131244108116,0.0951104988908647,-0.03406842539865724,-0.034575121324900274,1.0660553329449658,0.8060873310516043,0.5157177558055344,-0.03464370513191789,-0.034767444505124444,-0.03430935934277503,-0.8742169115093383,-1.294405078881154,0.3850690082952893,-0.03488916317902276,-0.45403659140940067,-0.16481071558855392,-0.03427777531220852,-0.8746560628452698,-0.034222042425520946,0.38580879320449135,-0.4544807507104518,-0.03406319601961252,0.5154794280771225,-0.034244810749403415,-0.5844273622517624,-0.454137559068372,0.935714822399549,-0.03463568737789438,-0.8742826546252233,-0.5841515389904233,-0.0347882745314283,0.3858306793117473,-0.32456489924998744,0.5157645009878347,-0.034030166932288976,-0.4545496070361671,-0.034451451061920324,-0.5848568799428124,-0.8741715553801297,-0.8742279400606865,-0.03483730359147419,-1.1341842912532343,-0.034545085722034345,-0.163932513094234,0.3858916593522493,-0.034338842993653584,-0.45456961914577765,-1.4249728928529894,-0.034904382849564194,-0.03435199941289056,-0.45492698361584644,0.3854555204494623,-0.03487721363315443,-0.5848599640387366,-0.5846781081222687,-0.034852427199139946,-0.4543332088361962,-0.874790758109891,-0.034289931890253846,-0.034829758671805815,-0.03483100572999174,-0.03499146767697431,-0.45491325873400507,-0.03432395675161813,0.5153625656177793,-0.4546533710585258,-0.034498364334137076,-0.8749021400799004,-0.03439536180922881,0.0956591561935905,-0.4548338864199594,0.3854589092455241,0.38550963252395676,-0.45412238213512174,0.8057679623014278,-0.034656677162077515,-0.034705492520051444,0.9352945138101183,-0.4543299122816845
numHidden 	20
numGenes 	183
minGene 	-0.035
maxGene 	0.035
maxEvaluations 	20000
popSize 	900
tournamentSize 	380
crossoverMethod 	twoPoint
preserveElitePercentage 	0.7
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.55
mutateChangePopulation 	0.42
minMutationRate 	0.001
maxMutationRate 	0.23
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681736822168
random 	java.util.Random@494374fa
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Training
Fitness 0.01105839385655057
