-0.01826905695958181,-1.4082648587820463,-0.5674145035279647,-0.017517364741954877,-0.017307884870032937,-0.43830684453963287,-0.017613219359771268,-0.5679845985380246,-0.01731690809065889,-0.4381954499539802,-0.0178913881188938,-0.017453205246867387,-1.1174997389936863,0.11224955069526243,-0.017665698207961898,-0.017272078340900773,-0.01729506968908811,-0.017986927987371417,0.40276581682190615,-0.4382243740122477,0.4025228027499106,-0.0179178379871775,-0.01763073047666558,-0.017896673212340154,-0.017414597278498197,0.402363286305491,-0.01827101932778745,-0.018004850563453023,-0.017799626991418252,-0.017859181502071244,-0.017257371175243574,-0.017724234321147166,-0.018266751106731562,0.4022922325793208,-0.017743682663230984,-0.017991532844491627,-0.01760655189007668,-0.43824045267798556,-0.017235078619740718,-0.018049031956217515,0.11198780844759842,0.8226290144930171,-0.017939212426021606,-0.017326508688583084,-0.5676027716214592,-0.017575472892209027,-0.568006159595819,0.9519652312022475,-0.01724559653660011,-0.9879956980896822,-1.2773335211687153,-0.01750379752943855,-0.01798252610272844,-0.01772600009809199,-0.017970622144648403,-0.018293466493164958,-0.01826407915515818,-0.01748026274435564,-0.017511746470128133,-0.01740387125472408,0.9518447785089681,-0.017398516494755274,-0.5672452826364783,-0.018106456809516933,-0.0175944455176358,-0.017785753844386284,-0.9873597412603292,-0.018272418171695594,-0.01802860624971538,-0.01755333934866632,-0.14731086254818843,-0.018253069373360575,-0.017907122304554716,-0.01812291264070469,-0.01777808339326646,-0.017335427520723645,0.40167302175852515,-0.56825780840937,-0.30796086223445907,-0.0183029274606957,-0.01764510658659329,0.5327480882163189,-0.0174176946458947,-0.018295931374927084,-0.01808001153758447,-0.018285113455634328,-0.0177292515644887,-0.0175325540769707,-0.017534746276075402,-0.017353250254912137,-0.017599555552558245,-0.017885830732473094,-0.017412017612780835,-0.8580682638954811,-0.017348933789641165,-0.018048807382012463,-0.01737603065439097,-0.01787319258127558,-0.01768500660583774,-0.017624768226138114,-0.017700384584386483,0.4018888166257401,-0.01738149490659608,-0.01796415943805942,-0.017939496329700832,-0.018048358413392182,-0.018112249910203604,-0.017858333613738397,-0.017860781210078357,-0.01794742660644353,-0.43833311975924494,-0.01744622050143976,-0.017693212395201677,-0.018135673871107583,-0.018120405478422592,-0.017709085241971262,-0.017397202346256323,-0.018305723575078595,-0.018273724805273377,-0.018301840968911652,-0.018124784316053983,-0.018045320809991567,-0.01791921744218189,-0.01805580834831294,-0.01791427745327963,-0.01768691635209438,-0.4376345643575772,-0.01760583522308854,-0.01754719150879388,-0.017778834519944043,-0.01816988033605609,-0.01776506379894047,-0.43759109456330064,-0.017384850640912306,-0.017289331199344154,-0.4378823807520387,-0.01805570921615945,-0.01775078073533539,-0.01773213081008338,-0.017637397112599883,-0.01772721028887926,-0.018232598723217835,-0.01819095624040706,-0.018201058537409182,-0.017342440531295952,-0.017834044221600377,-0.017528986808428505,-0.017729053625802526,0.4018326985444803,-0.017422494397309286,-0.01819637362742091,-0.017298585822096105,-0.017861865527533143,-0.017413639258601663,0.4021438952797824,0.5323212434648379,-0.018020184392402116,0.4026279259974344,-0.01828748140295389,-0.01772204677745947,-0.018040145199010333,-0.01804905897801018,-0.018115222323455128,-0.018304414850372607,-0.017249532100623258,0.40263997801300694,0.4016822375606906,-0.017805873077463303,-0.017678700973848195,-0.4380489036548651,-0.018054483620074818,-0.018057401863696986,-0.4381502989546414,-0.4379367456721174,-0.01730826126965566,-0.017712260983209393,-0.017624534349973738,0.40177880117548204,-0.43738656075029203,-0.017893029320693563,-0.018103574621453046,-0.01791139195448774,-0.01812532134367154
numHidden 	20
numGenes 	183
minGene 	-0.035
maxGene 	0.035
maxEvaluations 	20000
popSize 	900
tournamentSize 	380
crossoverMethod 	twoPoint
preserveElitePercentage 	0.7
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.55
mutateChangePopulation 	0.42
minMutationRate 	0.001
maxMutationRate 	0.23
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681736822168
random 	java.util.Random@494374fa
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Training
Fitness 0.007113132819663196
