-0.4405684926185467,-0.8612565988730345,0.3990571268973573,-0.021385596663582498,-0.020714323433089772,-0.021026773787560463,-0.021570257583011933,-0.9916599757291131,-0.5711798325745764,-0.021099320093364564,-0.021416559784067736,0.3987497607510905,-0.15070073825319158,-0.15106707317369544,-0.021265559189497258,-0.5706245358245062,-0.02103189355797056,0.10866455259824154,-0.020666608265984654,-0.99159527940387,-0.020687438838963835,-0.020986472278861995,-0.020824301263292072,-0.020991748578962566,-0.020677932857270445,0.3987216617656205,-0.02072939926693703,-0.571104892230594,0.10849342185234423,-0.02062414917940589,0.1086863625157895,-0.021030714689308585,0.3991623534718595,-1.1211570221765792,-0.021015146833328724,-0.4409076975000939,-0.4411519751939837,-0.5709714334513812,-0.02124754964347293,0.39848380539300937,-0.44125071750807576,-0.021006271592186532,0.5290937331845479,-0.020922708338832176,-0.021512412540658953,-0.021404205388570983,0.39932999725654855,-0.44065626926253876,0.5293880729845476,-1.2805911360385656,1.659380711865564,-0.021318609485389214,-0.4406922869491023,-0.02152780056916812,0.8191453049071455,-0.4411485853268804,-0.02158735221504372,0.3983341583678117,1.919150633366487,-0.4409378430816099,-0.020780549608649005,-0.8607303207280341,-0.021504644800674166,-0.020955774744734184,0.5287512614898738,0.3985299326299138,-0.021318177438297788,-0.4415207842641313,-0.3114984704944549,-0.021169024225484667,0.10842105838947008,-0.4415453124086234,-0.1511934612740547,0.8194208402916834,-0.0208920800250999,-0.5709432431948376,-0.4409430500099546,-0.4413619225621317,-0.020556921533502526,-0.02056635315456229,-0.020807828100403034,-0.020569490233203355,-0.021148631816520554,-0.020692206530694042,-0.02125447495089988,-0.020875077621000864,-0.4407789168426371,-0.44083114208535307,0.3984662757337723,-0.021059076136650146,0.5285246588384416,-0.44161847835087586,-0.021332520236762555,-0.02086921695717514,-0.020800470241001512,-0.02075965057024885,-0.021354095352879812,0.5293949129447244,-0.4407131534648719,-0.02108237184941161,-0.02068424024387562,-0.021114587062512354,-0.021651073322191877,-0.020873057477818195,-0.021641001679205882,-0.020998210805280002,-0.020610156366570036,-0.02063673861090927,-0.021506876222494642,0.3986728153950543,-0.020980530145261356,-0.021535466995228868,-0.02150475701201704,-0.020959907021861367,-0.02157190193835928,-0.021094427437324748,-0.02075343610752614,0.5286249504224844,-0.020989521046920076,-0.021269157990587432,-1.1214345348462513,-0.021330271288414596,-0.021170087860545125,-0.9908288762437121,-0.5706962768700381,-0.021647136403332497,0.5285785217066782,-0.021554218166847983,-0.020971650519319096,-0.020850989599641972,0.3983714734813651,-0.5706998709328284,-0.44162581314419297,-0.020870693262279406,0.5290534372676948,0.39922091368312607,0.5291102739635221,0.5289495446661505,-0.02096110515600815,0.8188223732564017,-0.0214639319079606,-0.4408018578145791,0.39866325357029553,-0.020971270299356522,-0.021342387440905306,-0.02062034243580222,-0.02068649630102027,-0.44164225566691023,0.5287894065613599,-0.020696845421129713,-0.021160629156171885,-0.02079454203030788,-0.02133172588171464,-0.02103717334133102,-0.021616408294113203,-0.021663001105354768,-0.021407934392479056,0.8185215117643023,-0.020822689993806532,-0.020700284470296735,-0.02125396535238204,-0.020752265373831846,0.39861461627402256,-0.8609310323903752,-0.02113278563787374,-0.020658671145939788,0.39838455410616486,-0.02057347718702719,-0.44137572598485136,-0.5708834473510903,-0.8611123054616654,-0.021583352037380266,-0.44151445362928965,-0.020717503145020483,0.398727470670316,-0.4406884428376121,-0.0206748002144104,-0.44125134142750816,-0.020863046634614198,-0.021652072302374675,-0.0207645915848613,-0.020564783197875802,-0.02106397863371048
numHidden 	20
numGenes 	183
minGene 	-0.035
maxGene 	0.035
maxEvaluations 	20000
popSize 	900
tournamentSize 	380
crossoverMethod 	twoPoint
preserveElitePercentage 	0.7
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.55
mutateChangePopulation 	0.42
minMutationRate 	0.001
maxMutationRate 	0.23
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681736822168
random 	java.util.Random@494374fa
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Training
Fitness 0.0044584103059170585
