-0.0394840338059686,-0.8394228447006834,0.060073255359531896,-0.03975461209741658,0.3607638099908192,-0.039613068053191855,0.360431821445993,-0.5392516750223317,-0.03950402455079919,0.36045603422774275,-0.8394833345247206,-0.039000321754295006,-0.839418632317831,-0.6390399144537378,-0.039794014485585394,-0.03981557351763959,-0.039782389999234495,-0.8395586447841812,-0.43939343420977883,0.36087952953597935,-0.43993597850300215,0.7602831110775394,-0.039706266900550374,0.36088488007924446,-0.03963924583075837,-0.03984874274827713,-0.5398180948896755,-0.0393964794470994,-0.4391042539910347,-0.039535719995176855,0.4603501784304205,-0.039351258807443015,0.3603593395666381,-0.9398475778417346,-0.9392230458256403,-0.5394867229644129,-0.03926897579325773,-0.03995632702192531,-0.4391432507948415,-0.03961055504090331,0.3602277850359196,-0.039709494480213804,-0.5399881188736043,-0.03892465791976422,-0.039670937771971705,0.46044532997521515,0.4608651811958454,0.36100830792444816,-0.038994838757810485,0.3605947750652815,-0.5391046981152716,-0.03958748184762194,-0.039518450256914917,0.36083275051116037,-0.039574105734952986,-0.039583599996637985,-0.039066625862758546,0.36038895686069616,0.36056667130885506,-0.03991204623623847,0.861098409119325,0.3603349015499593,-0.03981466807624841,-0.43942802537998726,-0.03972154972045309,-0.03988224751945278,0.06074315960406318,-0.4389103085829306,-0.43991249863375825,0.36094278175882755,-0.13958080563696162,0.36039862414740564,-0.03994713800473349,-0.43914859363436987,-0.03996036118462028,0.36028952085306876,-0.03944116461021673,-0.039089386121520756,-0.039191082448256066,-0.03950631542946127,-0.039429366688940315,-0.03980324663019669,-0.8394037656159395,-0.03992978841665373,0.4609808229953345,-0.039260525077298054,-0.13956877480267588,0.3603712440197634,-0.03940510433338318,0.3607144367895443,-0.03935341849350318,-0.03943195224912727,-0.03940735963296445,-0.5389231380845187,0.36000163869633317,-0.539736745132867,-0.5389857915102949,0.3607948080044746,-0.03933681605429182,0.3609653598041059,-0.03907500823267966,-0.039318687055590495,-0.03896586567282513,-0.4392882743235844,0.3600990369979335,0.36062922948638626,-0.03890229656928697,-0.03927531464883412,-0.03923639103516568,-0.8395214855965232,-0.039501244583397585,-0.03968926561227415,0.36096544803131,0.46043702243422696,-0.4390768160206345,-0.13910947157032671,-0.03894655539101372,-0.03925570630435887,-0.039869771332292164,0.3606646025670961,-0.03952905287114965,0.3610382033356227,-0.1391729264661848,-0.03988763283112248,-0.03922470244614197,0.7610103709729963,-0.4399747924455229,-0.038929029810568505,-0.039266414986811965,-0.03912649119771366,-0.439415648074251,-0.03987384133084818,-0.039930753653875606,-0.03955127485535164,-0.039916918509084215,-0.03898351345419455,-0.5397398495341269,-0.039480882155868945,0.9601922978839389,-0.039494835436252075,-0.8393161539012897,-0.5396043438102468,0.8601235363242692,-0.03931858517443299,-0.03998240428305104,-0.03973414800320163,-0.039210069617074704,-0.03935488550806145,0.3605604286738966,-0.03955897803417353,-0.43905004358994365,0.4610601102179593,-0.03921146140496385,0.4602300594065821,-0.03978812279197123,-0.038940564559818924,-0.4399162798805081,-0.4395147119105844,-0.039333520837569656,-0.43980568612759074,-0.039714926804335984,-0.0389902827297633,-0.4392485020677922,0.7603008813482972,-0.03971434142409696,-0.03922738258254411,-0.7394401864901458,-0.03895863323164573,-0.0389813276401419,-0.4391502956952257,-0.039891985092933825,-0.43982973791684093,-0.039791487948756275,-0.03977739529668196,0.3601583855526706,0.4601749146112019,-0.03965396108737665,-0.039693379390638654,-0.03951802757852245,-0.039563687749158534,-0.03944405503315622,-0.03922201529734097,-0.03982778526333977
numHidden 	20
numGenes 	183
minGene 	-0.7
maxGene 	0.7
maxEvaluations 	10000
popSize 	900
tournamentSize 	529
crossoverMethod 	twoPoint
preserveElitePercentage 	0.65
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.5
mutateChangePopulation 	0.4
minMutationRate 	0.001
maxMutationRate 	0.25
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681397727245
random 	java.util.Random@41aeecb0
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Test
Fitness 0.03560124874187509
