0.379784135644376,-0.5200241326755343,-0.021106349421569217,-0.8203611253185925,-0.5201376734827455,-0.021061363966185322,-0.42049893243931835,-0.42053462952849363,0.3789126642495857,-0.4200773164945889,-0.42038724389940857,0.37940135588621526,0.9790168466882341,-0.9210783779833722,-0.02090153394028228,0.4797458402603394,0.8790937696038509,-0.4209761292406632,-0.020543671642384687,-0.020789175172137242,0.3799901206800345,0.47909888865122774,0.3796056280288214,0.4795369120091371,-0.9206362621817941,-0.020827526872959884,-0.12097635440943588,-0.02009612686224802,-0.020385177940129038,0.379454015700181,0.47936271393127217,-0.9206289395016486,-0.9204765964501463,-0.5207565765769306,0.3789766280542542,0.37993189258427185,-0.020183542666774912,-0.020552701079802456,-0.920192427170136,-0.820712457358648,-0.8210678050626534,-0.12013982429581138,-0.020611819264283224,-0.5207760514374052,-0.5210937558749337,-0.020575325522115984,-0.02016458158718937,-1.3204765052717806,0.3790324139403308,-0.02072565453181076,0.37927439782230227,1.3799842551430854,0.07986870579012856,-1.0210116325254837,-0.02087951161981335,-0.020317850894605395,-0.02019163220391252,0.07961275879856244,0.7794311955357234,1.3792848358773542,-0.020407845656602714,-0.4207583287915852,0.37987853825753704,0.3796087325150668,-0.42059804363474035,-0.02017875269420167,-0.02074527257887943,-0.4205145275239672,-0.020970296135723883,-0.5204228907264807,-0.5210609349374516,0.7794496079203459,-0.4210175393176755,-0.9200108711251864,0.47939560021802835,-0.5210255723603328,0.47905372876256513,-1.4202462792976278,-0.12043617650219407,-0.020513244836412793,-0.42075638750343836,-0.020016335471235082,-0.020863541625214692,-0.020009598876438717,-0.020989504893656696,-0.020674774392546818,-0.4201740483937898,-0.02061500350028204,-0.020235865151445306,0.47952905882677527,-0.02077676813847624,-0.5204756184322729,-0.4203978702559233,-0.5205322378900952,-0.020226796127933044,-0.42065337101741085,-0.020043662561339246,-0.4206253129675343,-0.020753820825507363,0.37968441499710187,0.37937356241211523,-0.02102979324980065,-0.020274245484546146,-0.020092643191874753,-0.020473401054714818,-0.020815204113454788,0.37987124665445765,-0.020901685203161435,-0.02020703193434199,0.7789289359162397,-0.020491963705693172,-0.42087856570692833,-0.020063548620485358,-0.020945119086990288,-0.0205311264372741,-0.020181307321709203,-0.02084994050377729,-0.020180573891933208,0.37945016146698446,-0.02064642909429958,-0.020255061507110372,-0.020729988394757228,-0.020560398253665353,-0.020487227788353657,-0.020657627218564623,-0.4210969714368954,0.47927180629796273,-0.020631877256294055,0.8790055782145612,-0.42046599285210395,-0.02102436579200053,-0.020079220913505266,-0.02100037464456905,0.3795055064300298,-0.02005792899078955,0.3798083913669444,0.47977332921026156,-1.020750712021367,-0.5200740547077405,-0.020646812376062317,-0.020834389982424244,-0.9200616492964085,0.8793876709368199,-0.02025902485377229,-0.42059431560944843,0.4796682425200549,-0.4200332625225818,-0.02070259218897762,-0.020305846933588147,-0.020165462292845614,-0.020661452554553768,-0.020586499632829797,-0.02082898379761943,-0.020716461577212523,-0.020874294664601004,-0.02068437079880444,-0.02106773978948059,-0.4201570271032264,-0.020755598559470005,-0.5204173940062512,-0.020851121296289743,-0.020325415871803577,-0.8200140345380343,-0.5208102318603804,0.47928545202469297,-0.020919753426258892,-0.4200046735506249,-0.0206518708859231,0.27908841507510035,0.37997630406743094,-0.02051412303485631,-0.5203686550850333,-0.020444635594189315,-0.02068695505652908,-0.020836115254274548,0.07951394801346434,-0.020679046507738587,1.3797300216504254,-0.02060792653912848,-0.020558604681999926,-0.020526314260685102,-0.020040133813766396,-0.02086815030827945
numHidden 	20
numGenes 	183
minGene 	-0.7
maxGene 	0.7
maxEvaluations 	10000
popSize 	900
tournamentSize 	529
crossoverMethod 	twoPoint
preserveElitePercentage 	0.65
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.5
mutateChangePopulation 	0.4
minMutationRate 	0.001
maxMutationRate 	0.25
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681397727245
random 	java.util.Random@41aeecb0
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Test
Fitness 0.007100229032037492
