-0.030328164526471506,0.39016593476581835,-0.029502857110247385,-0.03035681551785451,-1.0005324967453797,0.5201040115434982,0.39045956420534583,0.8102305311025533,-0.03014806403284951,0.8095752051683183,-0.030246423183857316,-0.029748847942613198,0.38969538278568105,-0.02981697028088241,0.09984871665747819,0.8105150275951838,-0.4500289167378164,0.39051291156361734,0.39039295907707106,0.3895199115113053,-0.030381640082721914,-0.030532397554627628,0.3895811198652735,-0.029870024765454493,-0.03026804467628817,-0.5804996488682201,-0.5796211543589622,-0.45005856868895716,-0.030332886019452054,-0.030023518774291852,-0.030543461329921865,-0.030164257510621545,-0.030234377261782543,-0.030025736201587726,-0.03043101200620409,-0.02998952274299899,-0.030225668342343196,-0.02998643828080818,-0.030229594666831488,-0.02987265981050731,-0.029646870198494046,-0.030340561192598575,0.5202423765267465,-0.02960323270270497,0.8099100711444684,-0.029528408059869685,-0.32012513803250153,0.8099197434959361,-0.03009175359980741,0.5202028624905198,0.5196092135010407,-0.029985253867328688,0.26003611516304137,-0.029922019589226048,-0.5797071964105167,-0.44947670004735185,-0.029702501373291033,-0.0303214276192162,0.5201791983079879,-0.450409941167959,-1.000207092339106,0.3903852297044182,-0.029975822431058737,-0.02968972671307805,0.38979371205160257,0.3903351568813127,-0.02970796816501645,-0.029585459592240942,-0.02983938564716392,0.38992646196628916,-0.030241417306316853,1.0702374947114766,-0.030468527247161866,-0.03000086049735014,0.3903193826792446,-0.029985336047149817,-0.8698724717877242,-0.4500140316616842,-0.03021650675677334,-0.0300481012196988,-0.030504998360283336,-0.02944637064917787,-0.029861691986780514,-0.029930426363093263,-0.030487975905537486,-0.030051381505583924,-0.44986448821368996,-0.03012469987704391,-0.03021247482477603,-0.4505306613957406,-0.029666566923497336,-0.030054140687683098,-0.03006764045131466,0.5199402908553498,-0.02982939155628756,0.9397865341999327,0.5195802721904503,-0.02997156280666104,-0.030487802423541828,-0.030041551040143562,-0.030401329755230088,0.38950441097898386,-0.029757503247657118,-0.030404709926527378,-0.029924676331306996,-0.030391741561045214,-0.030091403679080874,0.3901263123733798,-0.030366586863474678,-0.029717015833801003,-0.4497293641742757,-0.030251041723382652,-0.0304784375802008,-0.030245395566068516,-0.029854766689226334,-0.0304345499292866,-0.02990043272610274,-0.030446837903582442,-0.02991735042586868,-0.029731037396900833,-0.02992823760597857,-0.02969176094597794,-0.030233904879902313,-0.029718490767486037,-0.030227037498593404,-0.030154029481979247,-0.02948455953178366,-0.4496550301440564,0.5198461561319518,-0.029544015848633063,-0.029613211808482955,-0.5795540286895793,-0.029682306745921466,-0.030536928900003365,-0.029856844212234637,-0.030398338809047597,-0.030025324068704087,-0.03048404275782959,-0.029572709532690433,-0.02949593126983476,-0.029928186953203616,-0.029822386542768912,-0.030274524315856012,-0.02950176335613908,-0.4505154780882696,-0.029776727001768855,-0.029502527182485146,-0.03036698157880425,-0.03022801451089621,-0.029520069354913976,-0.02952312613346656,-0.029996459330653393,-0.030112480219217846,-0.029517939863496993,-0.02953515859262053,0.5198618394489202,-0.02996143424722279,-0.030168959849425362,-0.03042719493415625,-0.03010667387656648,-0.029648475217798818,0.38988045470508526,-0.029827728159986328,-0.029692112460788088,-0.0297597164536101,-0.030160197296042798,-0.03037825362134169,-0.029800885583399307,-0.02986533008424301,-0.030069789485651956,-0.029736362804168963,-0.02957212540218795,-0.03007963949476691,-0.4502719074887802,0.3904885403422439,-0.029813761883839277,-0.030141146294566643,-0.0305427149713834,-0.030121280962386993,-0.029798667849640765,-0.02981479290295903,-0.029576059874103642,-0.030141056497804557
numHidden 	20
numGenes 	183
minGene 	-0.035
maxGene 	0.035
maxEvaluations 	20000
popSize 	900
tournamentSize 	380
crossoverMethod 	twoPoint
preserveElitePercentage 	0.7
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.55
mutateChangePopulation 	0.42
minMutationRate 	0.001
maxMutationRate 	0.23
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681736822168
random 	java.util.Random@494374fa
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Training
Fitness 0.01053932485292418
