0.3713798736812067,-0.02840303694907791,0.47149307402424584,-0.1284252846225974,0.37195774951584865,-0.028664927929946633,-1.328791056213121,0.37181467503192744,-0.02870261117706877,0.4718293653453505,-0.4284786740749295,-0.5278061020313547,0.07195971832757198,-0.5287690032397482,0.4720463483129513,-0.5278691419980054,-0.5286449750935716,0.3715934097690944,-0.028353031233363857,-0.02870110321489122,-0.028436673968365092,-0.027807454710819357,-0.028496363622105624,-0.028753511212437945,-0.02820934532231386,0.771737784508071,-0.02829572343266873,-0.028182495916267012,-0.328867880920445,-0.028751594873525216,0.371832046565157,-0.02878627520194341,-0.028656211846041897,-0.02830429454943325,-0.027781835315842718,-0.028625724076597102,-0.02884914177129689,0.47119304993164474,-0.028032763874272955,-0.4280379411518147,-0.028696340494884856,-0.028707294377867943,0.37134197378659595,-0.4284125413162657,0.37216672985206417,-0.02811189234035134,-0.5284185852752394,-0.42867638628734506,-0.828743999238071,0.4718749219937973,-0.4282349801214124,0.4712443562343715,-0.4282804928167378,-0.02865599957584186,0.771975362142862,0.37193519355194177,-0.0286643721043174,-0.5283777933920144,-0.028006636118242806,0.77116902025509,-0.8285613936508438,-0.5284793112628621,-1.4282728180314093,-0.4283204928486671,0.8716085304253063,-0.028718244073322914,-0.028187218854952904,-0.028858132524342307,-0.9282811809886784,-0.9280556632628297,-0.5282644054232057,-0.028280456483613,-0.028102097565629036,-0.42825322683089895,-0.02789815557939461,-0.02855238611984154,-0.5286171234798033,-0.028588368914290577,0.3717106137867959,0.3711131500670532,-0.028078977965456414,-0.42870411724269775,-0.028544397578129932,-0.028025067231976314,-0.0277902576361847,-0.028293061115041512,0.07162215031512892,-0.027887997567447698,-0.4280772109964692,-0.028752824622660468,-0.028720745125902735,0.37121909174900664,-0.42871475103048584,-0.028884892873250686,-0.42830480696336065,-0.42812922375501167,0.37218290951581645,-0.02820791705412034,0.37141634273077645,-0.027832857867196345,-0.02880361094019319,-0.02864275276293386,-0.028716371663589146,-0.028697884863694408,-0.028251287267579143,-0.027992680469263988,-0.028609512115703537,-0.027909745688973028,-1.0280818283324429,-0.027861851126059062,-0.02862366901997138,-0.02824581763800834,-0.028643582213054266,-0.028099860408707295,-0.028059220634203262,0.47117575521994604,-0.0280492853139133,-0.028618542596782363,-0.028635405949621325,-0.4288523264022589,0.37199085960392214,0.47150642478207555,-0.02834636607874871,-0.4279470134073953,-0.028182107736436823,-0.027888484472353724,-0.028374606236267575,-0.028033944871915233,-0.028424103515866734,-0.028094906601093563,0.37196684188811,-0.028364915667803338,0.3715479804486711,-0.028552097985812815,0.37176578743564354,0.471757147936204,-0.02845606133504575,0.4715652333148967,-0.5284539699959012,-0.02820901671658568,-0.028771039313960942,-0.5288681193865051,-0.028877072594255267,-0.0283149186292766,-0.028037459548767157,-0.028624193927514783,-0.0281228354757718,0.07151406385821019,-0.4283057809133132,-0.027795324078142766,-0.528757042723383,-0.02857940822970424,-0.02864065342224868,-0.5281157686772902,-0.028815940639106273,-0.028360918670950988,-0.028125858724377607,-0.028641667934076204,-0.028607643227718402,-0.027800151906134274,-0.5285449507406614,0.371220356106231,-0.028545332030201688,-1.0286035180732713,0.37220217293089025,0.472193750865778,-0.02847227410782915,-0.028189693170796434,-0.028477974327924413,-0.028419248012285483,-0.02797098080898602,0.37215483225844626,-0.028795483776450415,-0.02804540133504733,0.4720208125373298,-0.028577022167843122,-0.02834136732598157,0.47161097841153105,-0.028107977927450945,-0.027948692066066302,-0.02779191701630503,-0.02786877923537474,-0.02872135802014023
numHidden 	20
numGenes 	183
minGene 	-0.7
maxGene 	0.7
maxEvaluations 	10000
popSize 	900
tournamentSize 	529
crossoverMethod 	twoPoint
preserveElitePercentage 	0.65
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.5
mutateChangePopulation 	0.4
minMutationRate 	0.001
maxMutationRate 	0.25
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681397727245
random 	java.util.Random@41aeecb0
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Test
Fitness 0.019527311737190998
