-0.020173962887767054,-0.019456226693362402,-0.020219552065472938,-0.5698210999108096,-0.859453519048315,-0.01977121601971841,-0.019875621769379015,-0.8602449438561279,-0.44019147435764405,-0.8600216574356334,-0.020158119975336713,-0.020447161487206225,-0.02021691748453571,-0.02041285757285647,0.8198456350719747,0.4004476016078642,0.3994934494234772,-0.019956609260462346,0.39945933348537555,-0.02047671940961422,-0.020239652846140415,-0.01994121978316443,-0.019476447233625866,-0.02054725708264419,-0.020273803223940068,-0.019836913493828757,-0.4398383127979254,-0.0194962519277903,-0.019738309476460134,0.39996281728799393,-0.020178295088857767,-0.020373271395952332,-0.439730010882754,-0.020522838600981745,-0.43962609410629133,-0.019603568891696954,-0.02048188646480743,-0.019769010304841236,-0.5702569038091407,-0.019496838316738204,-0.4397101285346139,0.4001082766611011,-0.4397018206494103,0.39984363105456716,0.4004868165311038,0.4003086948232536,-0.019778182353000606,-0.020389851425467856,-0.8597511260524722,0.4005088206928224,-0.8594551314885897,-0.02033029626656584,-0.5700204246089833,0.3996919149909783,0.8200240735005501,-0.8597696879598727,-0.43959886841188434,-0.019778955140837707,-0.020404156841613674,-0.019797306652071887,-0.439468931245397,-0.4400892388525521,-0.43948904956626617,0.40047922297185995,-0.020440572903439796,-0.019765709703067517,-0.5697830120603243,-0.02041350298134196,-0.020396144333464747,0.39947570839497326,-0.019747490371860667,-0.8602779450103606,-0.020073181347559248,-0.02042244583894944,-0.01954129401775717,-0.44008091353880097,0.10969914508393258,-0.4401273385012372,-0.01955080120593033,-0.020266535485288346,0.5298788071460119,-0.020004810481275007,-0.01966666776534897,-0.020164868442851324,-0.01963160921930523,-0.01989944882053135,-0.02013466295392602,-0.020317535867848745,-0.020378615033060942,-0.01947389076206531,-0.019453256425256558,-0.43986450234089897,0.9502025340336127,-0.019530622528432257,-0.43949114887590823,0.2701238040719727,-0.02011711517447344,0.40052715376605175,-0.8605172486385003,-0.020491190449807527,-0.02008573945370895,-0.02016271326654315,-0.020050107514828195,-0.02027877832877242,-0.020368978935309447,-0.02037315990612976,-0.8595594997307718,-0.020541224599316683,-0.020174653406871735,-0.020203918237949453,-0.020031935859672313,-0.020472606100090943,-0.02012827660105322,-0.019457996729136454,-0.020188100477322675,-0.020415620496661818,-0.019841475318410184,-0.020102350303997818,-0.02044559971199463,-0.019792987683946956,-0.44039483001471624,-0.02042345020334284,-0.02006514274186921,-0.019863708153553736,-0.020316237944403404,-0.01965699452813891,-0.020227807288732358,-0.01965787819805124,-0.020401797884296774,-0.020279059032348768,-0.44042233891712507,-0.0195877594278154,-0.0195519016648139,0.40007254571424694,-0.019810242351886477,-0.020118513550749895,-0.019964690161601916,-0.019537287274294567,-0.02035081648341855,-0.020190114505296907,-0.020520468377945585,-0.15032129978065256,0.4001087199280393,-0.019686418014653845,-0.9895448908277031,0.3997209898702455,-0.019870467609376732,-0.01970192363278524,-0.02006214890339387,-0.020073890220694144,-0.020264238918594708,0.8200943157814301,-0.020400494644970874,0.39966189562064863,-0.8602215593594031,-0.02028801289956137,-0.020422043570071047,-0.02039397392178271,-0.019878610409847043,-0.020448726597536798,-0.02028164099775731,-0.020295804194636894,0.4003928168236596,-0.020021922505271274,-0.02014226533159984,-0.019916217211957226,0.3995892782920496,-0.020242025106252795,-0.020481917520463935,-0.020200265778727022,-0.02054142938966286,0.10992319633430458,0.399665129100512,-0.020056008935735163,-0.019889647335453835,-0.020049240375682086,-0.020001864732623786,-0.020314093343534734,-0.15031918320666215,0.3997301404169248,-0.019668639171237543,-0.019563156821107906,-0.019746159955757608
numHidden 	20
numGenes 	183
minGene 	-0.035
maxGene 	0.035
maxEvaluations 	20000
popSize 	900
tournamentSize 	380
crossoverMethod 	twoPoint
preserveElitePercentage 	0.7
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.55
mutateChangePopulation 	0.42
minMutationRate 	0.001
maxMutationRate 	0.23
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681736822168
random 	java.util.Random@494374fa
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Training
Fitness 0.009585998762017989
