-0.02200610265283146,-0.8214841340627013,-0.021799941097509674,1.1785544379642774,0.3786646986923936,-0.02177654131086048,-0.022087062326455652,-0.021283582989033777,0.3785505405868002,-0.0215130428071588,-0.021150611887967737,-0.021581812420172153,-0.42139361704580486,-0.4215110827363163,-0.021503476397059358,-0.42196143915745393,-0.5218768634870777,-0.42181121402264776,0.7781454463777908,-0.12118811803037388,-0.021680091929120123,-0.02170184175784544,-0.02130610202594082,-0.021373466334464634,-0.022195986876462515,0.3780132831453682,-0.9220933448564891,-0.02179480912940177,0.8785887232123486,-0.5221378942064174,-0.021780195386764,-0.021236064035725942,-0.4216696736475232,-0.02167037828233344,-0.021400061170730816,-0.021277278876074977,-0.022185690560756442,-0.021302493999810677,-0.021492330827132183,-0.021495663585059905,0.3778863689055552,0.37822172176578855,-0.021356295612230982,0.37793365197988377,-0.021721114748847803,-0.021359523852746976,-0.022210472021172694,0.378673291923908,0.37867820184382533,0.3782949166529089,0.4779261007331022,-0.021528280700007264,-0.022147111866098485,-0.021954537254900527,-0.821850010082424,-0.5218043157345276,-0.42187829143366673,-0.02149881882272362,-0.02164612199652642,-0.9220395849443686,-0.02157105063807524,0.3788026450308213,-0.021643533508516093,0.377962621502081,-0.021754938194978507,-0.5220388755672795,-0.021843289794175373,-0.022065216100894385,0.3785230791142854,-0.02149187357190131,-0.022008910386247,0.8785475649957705,-0.02153352129053665,-0.5218226450572447,-0.021376086660215267,-0.021673522126217395,-0.021465909594963077,-0.021645357167063416,-0.02202091312469483,-0.8214552388330966,-0.021401518280996724,-0.02181697850798631,-0.021149958917874814,-0.02133417107998057,-0.022153820773600022,-0.02124616133609701,-0.021415138296607947,-0.021282517558614388,-0.02189145162681278,0.37800695585815286,-0.022219156563809166,-0.521732945629631,-0.02218167803969674,-0.021854249008487307,-0.021547540603350488,-0.12116991149265,-0.022124183986529395,0.37836371588725987,-0.021683547622754512,-0.021925946365670492,-0.022004386172085538,0.4778934475762686,-0.02181110481282524,-0.021737993901565122,-0.02214629532244696,-0.0211568279806587,-0.021171407960343197,-0.021316867378709466,-0.021893869409338504,-0.021310611791539393,-0.021346334776454617,-0.021844567159147316,-0.42182449314040926,0.4783785420699022,-0.02168874074165482,-0.022059865717560582,0.37811977410679637,-0.022178234092442847,-0.02153109919259324,-0.02203194671835647,-0.02173399760214404,-0.021475459581259994,-0.022107316547411254,-0.02220514195106742,-0.021481979874234117,-0.022220864585703104,-0.0212521115067621,0.378656134893534,-0.02146066201545731,-0.02175145236472318,-0.022114299746646058,-0.0220958251842171,-0.02130270580705437,-0.021350528541298767,0.07888081265779223,-0.02141618979037828,-0.5218823829728296,-0.021603794551904785,-0.4217785898099368,-0.022028878234926826,-0.022044429779973347,0.37845019246178585,-0.5215836915217681,-0.0217763684982815,-0.021111787384858333,-0.0214768248581167,0.37865209916271214,0.4783804414233405,-0.021138966350017267,-0.5218877705185503,-0.521390316483856,-0.021264287783175705,-0.02171621550523309,0.07828742676662992,-0.021983268935473893,-0.021398736749099756,-0.021838587379152397,-0.022195702113125854,-0.021401347144572622,-0.021193706060286987,-0.021904522769930025,-0.022180068934681333,-0.02123442240978127,-0.02130506984754422,-0.0219057251306953,-0.02204102388167543,-0.021242095917281188,-0.021587485874886805,-0.02170016865185436,-0.021443258138943256,-0.021942713156145297,-0.021121555788907877,0.37827656552594746,-0.022158803119730713,0.3781425482468336,0.07864524560646363,-0.5216255781308781,-0.4212703638830946,-0.0221327763491462,-0.022029047973085546,-0.02159688762709545,-0.02125672993657635,-0.021976758905826812
numHidden 	20
numGenes 	183
minGene 	-0.7
maxGene 	0.7
maxEvaluations 	10000
popSize 	900
tournamentSize 	529
crossoverMethod 	twoPoint
preserveElitePercentage 	0.65
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.5
mutateChangePopulation 	0.4
minMutationRate 	0.001
maxMutationRate 	0.25
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681397727245
random 	java.util.Random@41aeecb0
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Test
Fitness 0.009700280455503855
