-1.3166862873320424,-0.4174658682626886,0.48291836019895484,0.08299597399847874,0.3828605229905315,-0.01696424142847147,-0.5173853892075195,0.38263394417907487,-0.016738084290015998,-0.017765528359696022,-0.016885917485423722,-0.016755093868775876,0.4829471068685808,1.1828038670595444,-0.417400760208906,0.7824500521257683,0.3832459681902664,-0.4176704174235167,-0.11765802403158354,-0.017769928945066814,0.08267381898559978,-0.4168046114103252,0.7824383010048428,-0.016747746355539772,-0.017278175919236805,0.4825688286987488,-0.01682756901948281,0.08282461314725331,-0.4172700378733734,-0.5171653354207656,-0.017040815378934204,-0.41734745862019645,-0.017724527104930114,-0.816987551319885,-0.017524293565669372,-0.41723037763632576,-0.01753020086959142,-0.5168872881320584,-0.01673652512238148,-0.5171928531043335,1.0832138747250442,0.3829315934944809,0.3832961231946891,-0.8175669391625577,-0.416887064156984,1.182328283197268,0.08265367981324745,-0.016756414316017827,-0.01761794792910678,-0.9174265361495737,0.3823419644494241,0.48307587715572564,-0.5173937207962406,0.8822305147175279,-0.4166986701153163,-0.5172305472465251,-0.4173385543103517,0.08296971500077388,-0.017772885834104715,0.38262272666543495,-0.4168540130909408,-0.4174903602943543,0.2829834999874675,0.8829270420658504,-0.9171294497309095,0.48264252471790753,1.3832381319293399,-0.4171459290812425,0.0824182389377976,-0.4170789378368516,-0.017498966859048254,-0.4177158980717257,-0.3169248230266135,0.38255159067301736,-0.4175523594680364,-0.017467232433913977,-0.017032287615224406,0.3823158544175425,-0.8176875500629563,-0.017481054642648264,-0.41700159432571116,-0.41674110949453724,-0.41715804363033854,-0.0173813743391494,-0.01687870543785488,0.38236660273961204,-0.01727429128404466,-0.2170527858597665,-0.01678940737419366,-0.017536296804750818,-0.41727979376178476,-0.016948590826471318,-1.0177513736258905,-0.01702406532207873,-0.01716172151032997,0.7824562991050489,-0.017769109469083347,-1.2167116932646085,-0.017248507935966207,-0.4174839667021489,-0.016770224177557365,-0.017012930374494636,-0.41750326185982656,-0.01772588849175198,-0.01668744670396298,-0.01669177032775947,0.38310966575769095,-0.5175517125105199,0.3827365263319771,-0.017126888838314216,-0.01674966880333868,-0.017641180860241506,-0.41722552561751897,-0.017576713007928107,-0.016777826849057504,-0.01773635097581375,-0.016916559682608565,-0.41729201899310153,-0.017634173328778133,-0.01676897361073173,-0.01741688475707337,-0.01715842313891691,-0.016874681375517356,-0.01683974235995958,-0.8176649433777522,-0.017089931964176137,-0.016677297649926624,-0.5176221628676375,-0.01671774204767514,-0.41761944932756323,0.8823240184688861,-0.01741397770548746,-0.41723406205978747,-0.016762218242776794,-0.8169197476617833,0.48257956048113276,-0.5177467046271147,-0.017474940359495147,-0.016872544259472308,-0.017251585121135282,-0.016796977397720063,-0.017728393101572565,-0.017729878923401787,-0.017167800204699834,-0.017002797102184847,-0.017505799576298126,-0.4176988653228814,-0.416743206346086,-0.01752497519293923,-0.01737162757588262,0.8825528798518573,0.38270879950424097,-0.4171341551864173,-0.017571806882994867,-0.5169075825700127,-0.8171718666045871,0.08269729988681562,0.08313321004699181,-0.016802722463269342,-0.0170625774926677,-0.8170909836915732,-0.0170343406121297,-0.517338941995312,-0.017322840995069977,-0.8171056658416672,-0.01708639454567192,-0.41765906170862543,-0.01722119214104841,0.48228055196118264,-0.4173578352952846,-0.017384396797703573,-0.01740595682433224,-0.017012730005185224,-0.017292133129797417,-0.4174072765640269,-0.01769924778212683,-0.4172989936487063,-0.017671021651674224,-0.017190612122028485,-0.01688986924331729,-0.01722907718297379,-0.4168251301227406,-0.017609388049941655
numHidden 	20
numGenes 	183
minGene 	-0.7
maxGene 	0.7
maxEvaluations 	10000
popSize 	900
tournamentSize 	529
crossoverMethod 	twoPoint
preserveElitePercentage 	0.65
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.5
mutateChangePopulation 	0.4
minMutationRate 	0.001
maxMutationRate 	0.25
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681397727245
random 	java.util.Random@41aeecb0
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Test
Fitness 0.008668343261028019
