0.07915445950055316,-0.4201357821044669,-0.02037380363689556,-0.02004165276230702,0.8789140112224106,-0.020897204118427923,-0.1202594429911622,-0.5209490618037378,-1.7204880024591025,0.3794304295350386,-0.02001509277955622,0.7797760131662305,-0.020855443209424333,-0.020635718461600477,0.37923423239862736,-0.020140926505856752,-0.4206267514412379,-0.020247548884583733,0.8795401814943301,-0.02083191907536199,0.7793461685316663,-0.5205359321238652,-0.02075595285766968,0.3794795215352802,-0.020035581529676175,-0.02007298256675231,-0.420677013017038,-0.020111882946153528,-0.620815743675489,-0.020515146757908373,-0.4204348621648872,-0.020214535165440996,0.3799093992342554,0.379993454396864,-0.020230173380038574,-0.820518118828873,0.37932384424430715,0.3796848589952987,-0.02002154195200062,0.07950021387332212,-0.02040057647225857,-0.02021160835120121,0.8794380869674758,0.3798392860610005,0.379837908498559,-0.020346319975502736,-0.021047068942118108,-0.020776803165725537,-0.3202374542813945,-0.020538595202890583,-0.020173449047011068,0.7789734781726139,0.4793795741502771,0.3796742398561999,-0.4209789734667283,-0.42025527821355846,-0.5201371991589494,-0.9202225898867533,-0.42014986488465933,0.37939405903633355,0.3797961343039027,-0.020588100448915347,-0.020037178747161308,-0.020238299511145412,-0.020784327688670057,-0.02105515681464944,0.37934896121823286,0.9799436063220632,-0.4205425123614022,0.0797387010854303,-0.8209157424101469,0.3789694153191778,-0.020268807495832042,0.37890077897273666,0.37991562242495175,-0.42012500034366773,0.879121397159567,-0.42002400530020567,0.37924065289301334,-0.42021619681548095,0.7798107118353436,0.37951055771786246,0.47954536562345756,-0.520138500517374,-0.021024528848972067,-0.020497758271225405,0.37956621627602477,-0.02081623754418459,0.4799855234287146,-0.8203507841545564,-0.02078685701396225,-0.020165746705353108,0.37909946694557817,0.4793392412753056,-0.8200402144264434,-0.02058246844417533,-0.520966075520623,-0.4207271980690457,-0.5206379073755618,0.7793900547349382,0.3796074190835648,0.7792866573962017,-0.02047305203705672,-0.02089203412411056,-0.020216332835347916,-0.02034225424284541,-0.8206805487471838,-0.020530157395494075,0.47978773347811277,0.37904750280748317,-0.02080684221199564,-0.020746407703346282,-0.020547690604014776,0.47954475679626546,0.779007926993545,-0.020327179403339155,-0.020032949496230586,-0.4206598336844982,-0.4204450953823804,-0.520243363369669,-0.020652953385831143,0.3792061911367473,-0.0207890945957884,0.7798751275726606,-0.020852149407894434,0.3796672310997932,1.2798728859288675,-0.020476192352025968,-0.0205216275067761,-0.02083640121535371,0.3791843099512535,-0.020521458200494475,-0.4207609045922843,-1.320562068806193,-0.02048291784964612,0.37896679042211856,-0.42087282551784844,-0.8210110420099885,-0.020819380041112005,-0.020274947506134407,-0.02027910080223856,-0.8200506494563768,-0.020310407517221525,-0.02021118605512197,-1.3204282348392125,-0.020566111641278213,-0.020106276720910785,-0.92011549233821,-0.02005992914573053,-0.020913215114369593,0.8799024286111721,-0.020487474091301548,-0.8202604929526485,0.7794278659320527,0.3791427084934848,-0.021001859977725208,-0.020673336788931795,-0.9203489554701085,-0.020942123380292506,0.7793450753522206,-0.020918943475688834,-0.020876028463361396,0.379254128299423,-0.020091987755274394,-0.42061828058745565,0.37914971239112055,-0.020535068326866038,-0.8209215855906824,-0.42052421514684785,-0.02007350216314498,0.3791374282030473,-0.02042620101927379,-0.020820840548597605,-0.021038723439328964,-0.02008973822784204,0.3792515757448051,-0.021110897454770038,0.4797316925138492,-0.02098769380646781,-0.020527921994211468,-0.020417666673693373,-0.02047160463393266,-0.02091275590321712
numHidden 	20
numGenes 	183
minGene 	-0.7
maxGene 	0.7
maxEvaluations 	10000
popSize 	900
tournamentSize 	529
crossoverMethod 	twoPoint
preserveElitePercentage 	0.65
activationFunction 	SELU
initialistionMethod 	lhs
mutateChangeBest 	0.5
mutateChangePopulation 	0.4
minMutationRate 	0.001
maxMutationRate 	0.25
maxDiversity 	300
mutateRate 	0.01
mutateChange 	0.1
seed 	1681397727245
random 	java.util.Random@41aeecb0
neuralNetworkClass 	class coursework.ExampleEvolutionaryAlgorithm
Training Set Training
Fitness 0.029928875923816003
